0.7465800600	-0.0009999500	-0.0652340430	0.0000472979	0.4630873200
0.7465827500	-0.0009999500	-0.0652346690	0.0000470408	0.4630879200
0.7465841200	-0.0009999500	-0.0652349810	0.0000468943	0.4630912800
0.7468618800	-0.0009999500	-0.0653001370	-0.0000049700	0.4636436700
0.7468629500	-0.0009999500	-0.0653003830	-0.0000052346	0.4636480200
0.7469772700	-0.0009999500	-0.0653272050	-0.0000341527	0.4648120700
0.7470567200	-0.0009999500	-0.0653458610	-0.0000172245	0.4659810700
0.7470572000	-0.0009999500	-0.0653459650	-0.0000173670	0.4659772200
0.7471042300	-0.0009999500	-0.0653570000	-0.0000160459	0.4664178200
0.7471295000	-0.0009999500	-0.0653629230	0.0000069048	0.4670986200
0.7471295600	-0.0009999500	-0.0653629450	0.0000074435	0.4671001400
0.7471411200	-0.0009999500	-0.0653656500	0.0000478244	0.4677156200
0.7471439200	-0.0009999500	-0.0653663130	0.0000938911	0.4680077400
0.7471460100	-0.0009999500	-0.0653668050	0.0002790374	0.4674086300
0.7471419600	-0.0009999500	-0.0653670360	0.0001797956	0.4667127100
0.7471359400	-0.0009999500	-0.0653673780	0.0001922732	0.4667002300
0.7471242000	-0.0009999500	-0.0653680490	0.0001565898	0.4664622800
0.7471240800	-0.0009999500	-0.0653680560	0.0001565808	0.4664628500
0.7471049400	-0.0009999500	-0.0653691370	0.0000661222	0.4648404100
0.7470614900	-0.0009999500	-0.0653715880	0.0001167235	0.4638590200
0.7470609500	-0.0009999500	-0.0653716180	0.0001178189	0.4638670700
0.7469743500	-0.0009999500	-0.0653765200	0.0000928003	0.4614527500
0.7469719100	-0.0009999500	-0.0653766620	0.0000937250	0.4614292100
0.7468042400	-0.0009999500	-0.0653861460	0.0000670390	0.4583886300
0.7465879300	-0.0009999500	-0.0653983800	0.0001076348	0.4571262300
0.7465811400	-0.0009999500	-0.0653987680	0.0001091612	0.4570882300
0.7460086900	-0.0009999500	-0.0654311110	0.0001514579	0.4531171600
0.7459962400	-0.0009999500	-0.0654318260	0.0001550276	0.4530419700
0.7448287600	-0.0009999500	-0.0654976220	0.0002166604	0.4484134900
0.7448064100	-0.0009999500	-0.0654988880	0.0002183015	0.4483704300
0.7447595600	-0.0009999500	-0.0655015480	0.0002221111	0.4481821400
0.7427740700	-0.0009999500	-0.0656128670	0.0002412075	0.4412596200
0.7426574200	-0.0009999500	-0.0656194910	0.0002536931	0.4409209500
0.7396608600	-0.0009999500	-0.0657861530	0.0003044066	0.4338367000
0.7394330500	-0.0009999500	-0.0657988040	0.0003060167	0.4333942200
0.7357183100	-0.0009999500	-0.0660032110	0.0003465329	0.4258665100
0.7354272600	-0.0009999500	-0.0660191850	0.0003512477	0.4253942700
0.7300179000	-0.0009999500	-0.0663124770	0.0003755694	0.4175816200
0.7296201000	-0.0009999500	-0.0663338750	0.0003818930	0.4170229100
0.7239314300	-0.0009999500	-0.0666367410	0.0003764692	0.4077157700
0.7233749600	-0.0009999500	-0.0666664910	0.0004029289	0.4069704400
0.7143173200	-0.0009999500	-0.0671365410	0.0004609081	0.3969534900
0.7136740100	-0.0009999500	-0.0671693910	0.0004531291	0.3962211600
0.7129764600	-0.0009999500	-0.0672056230	0.0004853868	0.3953547500
0.7028901600	-0.0009999500	-0.0677107950	0.0004949854	0.3850051800
0.7019293300	-0.0009999500	-0.0677579490	0.0004726186	0.3840381500
0.7015540000	-0.0009999500	-0.0677763300	0.0004693831	0.3836349500
0.6951966300	-0.0009999500	-0.0680850970	0.0006076439	0.3775070000
0.6948661800	-0.0009999500	-0.0681006980	0.0005923467	0.3772404800
0.6915475700	-0.0009999500	-0.0682591500	0.0004863043	0.3735579000
0.6913788300	-0.0009999500	-0.0682670550	0.0004806211	0.3734078100
0.6870803800	-0.0009999500	-0.0684695990	0.0005699136	0.3691687000
0.6869248700	-0.0009999500	-0.0684769530	0.0005740148	0.3690088400
0.6829839300	-0.0009999500	-0.0686599980	0.0004287010	0.3654061000
0.6784026600	-0.0009999500	-0.0688695910	0.0006665192	0.3615840700
0.6782323700	-0.0009999500	-0.0688772800	0.0006628506	0.3614563000
0.6780991600	-0.0009999500	-0.0688834120	0.0006696737	0.3613403100
0.6727393300	-0.0009999500	-0.0691242890	0.0006852864	0.3579368600
0.6725860800	-0.0009999500	-0.0691312330	0.0006922428	0.3578105900
0.6680680500	-0.0009999500	-0.0693306330	0.0004885291	0.3540860700
0.6678432200	-0.0009999500	-0.0693404900	0.0004907342	0.3539023100
0.6602129900	-0.0009999500	-0.0696696560	0.0006814239	0.3483330300
0.6599511500	-0.0009999500	-0.0696807650	0.0006724092	0.3481398200
0.6597734700	-0.0009999500	-0.0696883500	0.0006758489	0.3480020500
0.6538826200	-0.0009999500	-0.0699360300	0.0005767929	0.3432368600
0.6536353200	-0.0009999500	-0.0699462820	0.0005759603	0.3430580500
0.6493111300	-0.0009999500	-0.0701245590	0.0004377742	0.3397873000
0.6440880300	-0.0009999500	-0.0703359470	0.0007147935	0.3361363400
0.6438444900	-0.0009999500	-0.0703457300	0.0007099312	0.3359853000
0.6436894500	-0.0009999500	-0.0703518540	0.0007099331	0.3358954200
0.6363244100	-0.0009999500	-0.0706426580	0.0005808102	0.3314794000
0.6361060700	-0.0009999500	-0.0706510320	0.0005835832	0.3313463300
0.6295625000	-0.0009999500	-0.0709023250	0.0004991727	0.3272900300
0.6294091300	-0.0009999500	-0.0709080620	0.0005032812	0.3271825900
0.6215939500	-0.0009999500	-0.0711994770	0.0006209619	0.3229715800
0.6214271800	-0.0009999500	-0.0712055860	0.0006136460	0.3228800000
0.6158961100	-0.0009999500	-0.0714061480	0.0006506428	0.3196331000
0.6157854800	-0.0009999500	-0.0714100970	0.0006528254	0.3195641600
0.6109337200	-0.0009999500	-0.0715821830	0.0006358833	0.3168880900
0.6107909700	-0.0009999500	-0.0715871530	0.0006413127	0.3168096800
0.6059992300	-0.0009999500	-0.0717535840	0.0006047864	0.3139464900
0.6058059300	-0.0009999500	-0.0717601780	0.0006047336	0.3138476600
0.5992279600	-0.0009999500	-0.0719829500	0.0006178372	0.3107887200
0.5990898000	-0.0009999500	-0.0719875840	0.0006124294	0.3107190700
0.5943211300	-0.0009999500	-0.0721449780	0.0005832407	0.3079046600
0.5941963800	-0.0009999500	-0.0721490310	0.0005855092	0.3078288700
0.5884990700	-0.0009999500	-0.0723325910	0.0007005518	0.3046645500
0.5883175700	-0.0009999500	-0.0723383130	0.0007038011	0.3045755600
0.5832504000	-0.0009999500	-0.0724974720	0.0006984797	0.3018248100
0.5831301800	-0.0009999500	-0.0725011600	0.0006986948	0.3017518500
0.5779087500	-0.0009999500	-0.0726611240	0.0006476562	0.2991730000
0.5776886900	-0.0009999500	-0.0726676810	0.0006538327	0.2990683300
0.5711479800	-0.0009999500	-0.0728622750	0.0006245991	0.2968007000
0.5709270200	-0.0009999500	-0.0728686680	0.0006283705	0.2967061400
0.5660224600	-0.0009999500	-0.0730103400	0.0005929401	0.2937690000
0.5658720100	-0.0009999500	-0.0730147960	0.0005806491	0.2936871300
0.5606041000	-0.0009999500	-0.0731629510	0.0008643010	0.2909329500
0.5604450700	-0.0009999500	-0.0731673910	0.0008629322	0.2908659300
0.5572460300	-0.0009999500	-0.0732553530	0.0007180060	0.2890510900
0.5571613300	-0.0009999500	-0.0732576400	0.0007179419	0.2890066800
0.5528578800	-0.0009999500	-0.0733735930	0.0007312729	0.2872953400
0.5527523800	-0.0009999500	-0.0733763870	0.0007317096	0.2872508500
0.5481845100	-0.0009999500	-0.0734964760	0.0007293603	0.2852019400
0.5480992200	-0.0009999500	-0.0734986440	0.0007323217	0.2851527600
0.5438838600	-0.0009999500	-0.0736067370	0.0006650260	0.2835365800
0.5437563100	-0.0009999500	-0.0736099260	0.0006673615	0.2834882700
0.5394570200	-0.0009999500	-0.0737174670	0.0006604597	0.2817823600
0.5393441900	-0.0009999500	-0.0737203210	0.0006550947	0.2817322900
0.5350529000	-0.0009999500	-0.0738249500	0.0007220721	0.2796561700
0.5349451900	-0.0009999500	-0.0738276240	0.0007155703	0.2796174300
0.5304082000	-0.0009999500	-0.0739353150	0.0007278183	0.2771901200
0.5303002000	-0.0009999500	-0.0739377810	0.0007328563	0.2771457100
0.5250346700	-0.0009999500	-0.0740590020	0.0006964526	0.2750677500
0.5249233800	-0.0009999500	-0.0740615130	0.0006962821	0.2750167000
0.5194324900	-0.0009999500	-0.0741836130	0.0007019572	0.2730865200
0.5193456400	-0.0009999500	-0.0741855200	0.0006995959	0.2730583800
0.5153619600	-0.0009999500	-0.0742713660	0.0007136214	0.2714885500
0.5152482400	-0.0009999500	-0.0742737430	0.0007165794	0.2714450700
0.5108934600	-0.0009999500	-0.0743649300	0.0005692145	0.2701148700
0.5081908700	-0.0009999500	-0.0744201320	0.0006438019	0.2685766800
0.5080641500	-0.0009999500	-0.0744227100	0.0006437679	0.2685254200
0.5037317900	-0.0009999500	-0.0745089870	0.0005804231	0.2668857000
0.5006895100	-0.0009999500	-0.0745679440	0.0007600649	0.2653476000
0.5005862100	-0.0009999500	-0.0745699780	0.0007595209	0.2652942200
0.4957635100	-0.0009999500	-0.0746606810	0.0007781082	0.2630236100
0.4956603900	-0.0009999500	-0.0746626260	0.0007776257	0.2629864800
0.4904424300	-0.0009999500	-0.0747569580	0.0009311162	0.2610841100
0.4903699800	-0.0009999500	-0.0747582910	0.0009268836	0.2610530600
0.4902894200	-0.0009999500	-0.0747596700	0.0009348013	0.2610287400
0.4839387500	-0.0009999500	-0.0748691340	0.0007825469	0.2591480900
0.4838242500	-0.0009999500	-0.0748710860	0.0007808987	0.2591040400
0.4785865200	-0.0009999500	-0.0749569460	0.0006792308	0.2572166600
0.4784860300	-0.0009999500	-0.0749585850	0.0006804425	0.2571808400
0.4728205500	-0.0009999500	-0.0750469570	0.0009187216	0.2548340900
0.4727171400	-0.0009999500	-0.0750485730	0.0009205823	0.2547944800
0.4725951900	-0.0009999500	-0.0750503910	0.0009217817	0.2547548400
0.4660114600	-0.0009999500	-0.0751471970	0.0006781902	0.2522835400
0.4659255400	-0.0009999500	-0.0751484260	0.0006758540	0.2522511500
0.4620358000	-0.0009999500	-0.0752026440	0.0008107579	0.2506459100
0.4619526900	-0.0009999500	-0.0752037760	0.0008068017	0.2506181000
0.4584090100	-0.0009999500	-0.0752512440	0.0007730795	0.2498252700
0.4583283700	-0.0009999500	-0.0752523170	0.0007771560	0.2498018600
0.4535305200	-0.0009999500	-0.0753136580	0.0007743471	0.2483311700
0.4534405500	-0.0009999500	-0.0753147750	0.0007696649	0.2482964100
0.4492413100	-0.0009999500	-0.0753657000	0.0008136622	0.2468174500
0.4491272600	-0.0009999500	-0.0753670630	0.0008164173	0.2467843400
0.4442414300	-0.0009999500	-0.0754230690	0.0006873310	0.2450339500
0.4441209700	-0.0009999500	-0.0754243960	0.0006886072	0.2449974400
0.4376842700	-0.0009999500	-0.0754928370	0.0007914641	0.2428217800
0.4375745400	-0.0009999500	-0.0754939620	0.0007928900	0.2427831600
0.4323565700	-0.0009999500	-0.0755449680	0.0006663622	0.2413523900
0.4322520200	-0.0009999500	-0.0755460110	0.0006723412	0.2413114000
0.4284136900	-0.0009999500	-0.0755809550	0.0007319901	0.2408373500
0.4282851800	-0.0009999500	-0.0755821470	0.0007340065	0.2408076700
0.4257680200	-0.0009999500	-0.0756038650	0.0005270992	0.2403135000
0.4225628700	-0.0009999500	-0.0756301580	0.0006850142	0.2390899700
0.4224314700	-0.0009999500	-0.0756312610	0.0006867243	0.2390444100
0.4178298700	-0.0009999500	-0.0756663080	0.0009247883	0.2371248200
0.4177121800	-0.0009999500	-0.0756670390	0.0009146433	0.2370827000
0.4176605600	-0.0009999500	-0.0756674110	0.0009146418	0.2370628700
0.4175770600	-0.0009999500	-0.0756680970	0.0009223129	0.2370311000
0.4132003200	-0.0009999500	-0.0756984730	0.0008371480	0.2350726700
0.4131021200	-0.0009999500	-0.0756990840	0.0008342614	0.2350443500
0.4090787800	-0.0009999500	-0.0757244900	0.0006932245	0.2332525800
0.4089501500	-0.0009999500	-0.0757254360	0.0007076288	0.2332282400
0.4046610600	-0.0009999500	-0.0757498370	0.0007274310	0.2327329800
0.4044919600	-0.0009999500	-0.0757507530	0.0007301634	0.2326934900
0.4007675300	-0.0009999500	-0.0757696550	0.0006307517	0.2321364900
0.4006221300	-0.0009999500	-0.0757703780	0.0006328770	0.2320832200
0.3964860700	-0.0009999500	-0.0757888700	0.0006870735	0.2310129100
0.3962665800	-0.0009999500	-0.0757898540	0.0006899106	0.2309638100
0.3919883700	-0.0009999500	-0.0758062010	0.0007056064	0.2295007400
0.3917310500	-0.0009999500	-0.0758069460	0.0006949049	0.2294290100
0.3879250600	-0.0009999500	-0.0758191120	0.0005208807	0.2280919000
0.3843942000	-0.0009999500	-0.0758283810	0.0006647279	0.2272231400
0.3841403100	-0.0009999500	-0.0758291040	0.0006774836	0.2271399200
0.3792417300	-0.0009999500	-0.0758387000	0.0006818797	0.2261519000
0.3789876100	-0.0009999500	-0.0758390130	0.0006786885	0.2260774800
0.3734344500	-0.0009999500	-0.0758452190	0.0007959578	0.2240313100
0.3732518300	-0.0009999500	-0.0758451890	0.0007804959	0.2239746500
0.3697028200	-0.0009999500	-0.0758465530	0.0008825195	0.2225301400
0.3696197300	-0.0009999500	-0.0758465450	0.0008809224	0.2225153400
0.3668093700	-0.0009999500	-0.0758461880	0.0010097071	0.2215521600
0.3667569500	-0.0009999500	-0.0758461280	0.0010063085	0.2215317300
0.3666843800	-0.0009999500	-0.0758462100	0.0010169599	0.2215147800
0.3629725600	-0.0009999500	-0.0758437590	0.0008050283	0.2209579500
0.3628973400	-0.0009999500	-0.0758436020	0.0007974891	0.2209332300
0.3592008900	-0.0009999500	-0.0758389090	0.0010648403	0.2194011200
0.3591254900	-0.0009999500	-0.0758387070	0.0010558351	0.2193817300
0.3590312000	-0.0009999500	-0.0758385960	0.0010659168	0.2193678900
0.3559740500	-0.0009999500	-0.0758329930	0.0007976307	0.2189390400
0.3532412900	-0.0009999500	-0.0758266520	0.0008508473	0.2181265100
0.3531476600	-0.0009999500	-0.0758263470	0.0008453992	0.2180966600
0.3530268400	-0.0009999500	-0.0758261160	0.0008602240	0.2180830100
0.3497158000	-0.0009999500	-0.0758167210	0.0007086303	0.2173969900
0.3467055600	-0.0009999500	-0.0758065060	0.0006890728	0.2165261100
0.3465372600	-0.0009999500	-0.0758058350	0.0006838291	0.2164695100
0.3427869400	-0.0009999500	-0.0757908820	0.0008226997	0.2155498000
0.3426092300	-0.0009999500	-0.0757901000	0.0008287880	0.2155044800
0.3380487900	-0.0009999500	-0.0757685750	0.0008078768	0.2150746600
0.3378494400	-0.0009999500	-0.0757675170	0.0008099666	0.2150306600
0.3324050000	-0.0009999500	-0.0757369030	0.0007994745	0.2134266500
0.3321416100	-0.0009999500	-0.0757352410	0.0007961835	0.2133551500
0.3266000700	-0.0009999500	-0.0756985100	0.0007923521	0.2118124700
0.3263580800	-0.0009999500	-0.0756967070	0.0007847265	0.2117644000
0.3221789000	-0.0009999500	-0.0756652360	0.0005573360	0.2105810500
0.3181389900	-0.0009999500	-0.0756316930	0.0011125394	0.2090893500
0.3180027900	-0.0009999500	-0.0756306280	0.0011021893	0.2090391800
0.3179565400	-0.0009999500	-0.0756302400	0.0010992828	0.2090352000
0.3178863800	-0.0009999500	-0.0756295550	0.0011045679	0.2090242200
0.3135497000	-0.0009999500	-0.0755901340	0.0006077601	0.2090497200
0.3100084700	-0.0009999500	-0.0755553100	0.0007458363	0.2079370600
0.3099210900	-0.0009999500	-0.0755544300	0.0007471077	0.2079114600
0.3062030100	-0.0009999500	-0.0755152780	0.0008792086	0.2071207300
0.3061189400	-0.0009999500	-0.0755143390	0.0008826438	0.2070987400
0.3028785300	-0.0009999500	-0.0754780470	0.0008609592	0.2062934200
0.3027859900	-0.0009999500	-0.0754769300	0.0008619303	0.2062736300
0.2998617300	-0.0009999500	-0.0754424180	0.0006032738	0.2052080300
0.2963280400	-0.0009999500	-0.0753984530	0.0010279342	0.2042141600
0.2962210800	-0.0009999500	-0.0753972310	0.0010186499	0.2041857500
0.2961420100	-0.0009999500	-0.0753961280	0.0010240555	0.2041768300
0.2914854000	-0.0009999500	-0.0753343780	0.0007256892	0.2032488000
0.2914043700	-0.0009999500	-0.0753331630	0.0007325983	0.2032389300
0.2864582200	-0.0009999500	-0.0752627850	0.0008712237	0.2021654400
0.2863840200	-0.0009999500	-0.0752617640	0.0008644086	0.2021464700
0.2825616300	-0.0009999500	-0.0752039480	0.0008838976	0.2015136900
0.2824949000	-0.0009999500	-0.0752028750	0.0008872710	0.2014937800
0.2783408500	-0.0009999500	-0.0751366170	0.0010063028	0.2007915100
0.2782858900	-0.0009999500	-0.0751357230	0.0010079950	0.2007768800
0.2782306400	-0.0009999500	-0.0751347840	0.0010088569	0.2007650000
0.2728133800	-0.0009999500	-0.0750429410	0.0008203516	0.2003882500
0.2727537800	-0.0009999500	-0.0750419940	0.0008109085	0.2003875200
0.2692807900	-0.0009999500	-0.0749798490	0.0011927168	0.1993384700
0.2692417800	-0.0009999500	-0.0749791790	0.0011905231	0.1993302100
0.2691876600	-0.0009999500	-0.0749780910	0.0011953853	0.1993299100
0.2647238700	-0.0009999500	-0.0748944210	0.0007939336	0.1991744300
0.2646562200	-0.0009999500	-0.0748930350	0.0007991878	0.1991606200
0.2598398300	-0.0009999500	-0.0747978990	0.0011209083	0.1974902700
0.2597822800	-0.0009999500	-0.0747968550	0.0011136789	0.1974728000
0.2597238400	-0.0009999500	-0.0747955660	0.0011188310	0.1974683400
0.2550065500	-0.0009999500	-0.0746974200	0.0008609531	0.1969801800
0.2549539200	-0.0009999500	-0.0746962580	0.0008652342	0.1969615500
0.2513963300	-0.0009999500	-0.0746189650	0.0010062421	0.1962003000
0.2513395800	-0.0009999500	-0.0746176170	0.0010126607	0.1962001000
0.2483564500	-0.0009999500	-0.0745505840	0.0009892796	0.1958442300
0.2482912700	-0.0009999500	-0.0745491530	0.0009863269	0.1958259500
0.2450373900	-0.0009999500	-0.0744737160	0.0010026200	0.1952164900
0.2449394500	-0.0009999500	-0.0744713920	0.0010043509	0.1951873000
0.2414346900	-0.0009999500	-0.0743873940	0.0008994532	0.1949698200
0.2413131900	-0.0009999500	-0.0743843390	0.0009045782	0.1949540400
0.2358029600	-0.0009999500	-0.0742464290	0.0007269828	0.1945683100
0.2356288400	-0.0009999500	-0.0742419440	0.0007334438	0.1945414700
0.2312365900	-0.0009999500	-0.0741268020	0.0009275497	0.1930243800
0.2311353400	-0.0009999500	-0.0741243210	0.0009102539	0.1930055300
0.2310029600	-0.0009999500	-0.0741205590	0.0009229864	0.1929891700
0.2271684900	-0.0009999500	-0.0740161760	0.0006282248	0.1924688800
0.2240184200	-0.0009999500	-0.0739277150	0.0009797878	0.1919101900
0.2239071300	-0.0009999500	-0.0739246900	0.0009799375	0.1918848900
0.2238351000	-0.0009999500	-0.0739227010	0.0009719023	0.1918783900
0.2207329600	-0.0009999500	-0.0738331900	0.0009115004	0.1913572400
0.2206652200	-0.0009999500	-0.0738312530	0.0009080334	0.1913501500
0.2164112000	-0.0009999500	-0.0737046230	0.0008123044	0.1912888300
0.2163528400	-0.0009999500	-0.0737028870	0.0008117756	0.1912835100
0.2126823400	-0.0009999500	-0.0735900030	0.0011502124	0.1905361900
0.2126357300	-0.0009999500	-0.0735886100	0.0011460252	0.1905338200
0.2125984600	-0.0009999500	-0.0735874180	0.0011464388	0.1905394300
0.2104103400	-0.0009999500	-0.0735185070	0.0007456104	0.1902734800
0.2083446200	-0.0009999500	-0.0734523530	0.0010011986	0.1902037000
0.2083085200	-0.0009999500	-0.0734512210	0.0009993462	0.1901934300
0.2054683900	-0.0009999500	-0.0733584840	0.0010045702	0.1905877700
0.2054095700	-0.0009999500	-0.0733565240	0.0010128564	0.1905805600
0.2018151900	-0.0009999500	-0.0732361820	0.0008257630	0.1903911100
