0.6414616100	-0.0009999500	-0.0414745840	0.0004266878	0.3340803400
0.6431009200	-0.0009999500	-0.0418304240	0.0004279686	0.3355110300
0.6447323600	-0.0009999500	-0.0421850010	0.0004327858	0.3369334300
0.6463620700	-0.0009999500	-0.0425396260	0.0004407242	0.3383528000
0.6463631400	-0.0009999500	-0.0425398650	0.0004407183	0.3383537200
0.6479894500	-0.0009999500	-0.0428941960	0.0004307674	0.3397589600
0.6496043200	-0.0009999500	-0.0432464520	0.0004222511	0.3411962100
0.6512027400	-0.0009999500	-0.0435955600	0.0004150389	0.3426542900
0.6527857200	-0.0009999500	-0.0439416990	0.0004083794	0.3441114700
0.6543502200	-0.0009999500	-0.0442842100	0.0004016406	0.3455470500
0.6558923100	-0.0009999500	-0.0446222010	0.0003945772	0.3469502000
0.6574134200	-0.0009999500	-0.0449559910	0.0003872061	0.3483227200
0.6589115300	-0.0009999500	-0.0452851170	0.0003796964	0.3496704400
0.6603826900	-0.0009999500	-0.0456086700	0.0003721521	0.3509988800
0.6618278000	-0.0009999500	-0.0459268610	0.0003645135	0.3523104200
0.6632447200	-0.0009999500	-0.0462391750	0.0003568100	0.3535958500
0.6646296400	-0.0009999500	-0.0465447680	0.0003494455	0.3548647500
0.6659853500	-0.0009999500	-0.0468442290	0.0003427289	0.3561203800
0.6673119700	-0.0009999500	-0.0471375730	0.0003361507	0.3573438200
0.6686070000	-0.0009999500	-0.0474242080	0.0003290503	0.3585368400
0.6698733600	-0.0009999500	-0.0477047790	0.0003218045	0.3597214500
0.6711118800	-0.0009999500	-0.0479794370	0.0003151509	0.3608887500
0.6723209600	-0.0009999500	-0.0482478220	0.0003090312	0.3620365300
0.6735037600	-0.0009999500	-0.0485106260	0.0003030413	0.3631617700
0.6746618700	-0.0009999500	-0.0487681660	0.0002969513	0.3642587700
0.6757947800	-0.0009999500	-0.0490203280	0.0002911044	0.3653514400
0.6769058100	-0.0009999500	-0.0492678360	0.0002853765	0.3664163100
0.6779957400	-0.0009999500	-0.0495108440	0.0002793477	0.3674569400
0.6790632000	-0.0009999500	-0.0497490500	0.0002736429	0.3684933800
0.6801109300	-0.0009999500	-0.0499830360	0.0002682972	0.3695089800
0.6811401800	-0.0009999500	-0.0502130870	0.0002627717	0.3705076900
0.6821508400	-0.0009999500	-0.0504391600	0.0002573444	0.3714936100
0.6831450500	-0.0009999500	-0.0506617130	0.0002524883	0.3724742800
0.6841233400	-0.0009999500	-0.0508808870	0.0002480116	0.3734425000
0.6850853600	-0.0009999500	-0.0510965700	0.0002434476	0.3743976400
0.6860330700	-0.0009999500	-0.0513092200	0.0002387359	0.3753431100
0.6869675500	-0.0009999500	-0.0515190360	0.0002338363	0.3762747900
0.6878881500	-0.0009999500	-0.0517258940	0.0002286811	0.3771981300
0.6887968200	-0.0009999500	-0.0519302190	0.0002234714	0.3781131500
0.6896948800	-0.0009999500	-0.0521322970	0.0002185741	0.3790179500
0.6905821000	-0.0009999500	-0.0523320700	0.0002141746	0.3799158000
0.6914596600	-0.0009999500	-0.0525298160	0.0002101137	0.3808101400
0.6923287500	-0.0009999500	-0.0527257880	0.0002056331	0.3816880000
0.6931896200	-0.0009999500	-0.0529200250	0.0002006891	0.3825728000
0.6940429800	-0.0009999500	-0.0531127080	0.0001958651	0.3834434200
0.6948895500	-0.0009999500	-0.0533039790	0.0001910904	0.3843096500
0.6957294900	-0.0009999500	-0.0534938910	0.0001869071	0.3851839000
0.6965637200	-0.0009999500	-0.0536826250	0.0001830635	0.3860405100
0.6973926400	-0.0009999500	-0.0538702940	0.0001787429	0.3868943200
0.6982165000	-0.0009999500	-0.0540569200	0.0001741796	0.3877515200
0.6990358200	-0.0009999500	-0.0542426480	0.0001700087	0.3886150700
0.6998509200	-0.0009999500	-0.0544275420	0.0001661022	0.3894658700
0.7006618400	-0.0009999500	-0.0546116050	0.0001616203	0.3903071300
0.7014690000	-0.0009999500	-0.0547949220	0.0001568703	0.3911582800
0.7022724700	-0.0009999500	-0.0549775290	0.0001525819	0.3920138500
0.7030721900	-0.0009999500	-0.0551593940	0.0001483100	0.3928534700
0.7038683300	-0.0009999500	-0.0553405660	0.0001435390	0.3936932400
0.7046608900	-0.0009999500	-0.0555210370	0.0001389104	0.3945467800
0.7054497000	-0.0009999500	-0.0557007640	0.0001351358	0.3954011500
0.7062348700	-0.0009999500	-0.0558797790	0.0001317696	0.3962405000
0.7070163500	-0.0009999500	-0.0560580530	0.0001279810	0.3970720500
0.7077938300	-0.0009999500	-0.0562355330	0.0001239472	0.3979135800
0.7085676200	-0.0009999500	-0.0564122760	0.0001197899	0.3987518300
0.7093378300	-0.0009999500	-0.0565883220	0.0001153581	0.3995900200
0.7101043500	-0.0009999500	-0.0567636190	0.0001112288	0.4004244500
0.7108673500	-0.0009999500	-0.0569382240	0.0001072746	0.4012502400
0.7116268300	-0.0009999500	-0.0571121310	0.0001031812	0.4020878700
0.7123824400	-0.0009999500	-0.0572852600	0.0000989048	0.4029174100
0.7131344700	-0.0009999500	-0.0574576590	0.0000941447	0.4037380200
0.7138828600	-0.0009999500	-0.0576293470	0.0000892818	0.4045548700
0.7146276200	-0.0009999500	-0.0578002890	0.0000847846	0.4053649900
0.7153689300	-0.0009999500	-0.0579705460	0.0000806564	0.4061783600
0.7161069500	-0.0009999500	-0.0581401550	0.0000768847	0.4069951200
0.7168415800	-0.0009999500	-0.0583090710	0.0000734846	0.4078057400
0.7175728700	-0.0009999500	-0.0584773310	0.0000700082	0.4086051000
0.7183005800	-0.0009999500	-0.0586448610	0.0000661986	0.4094111600
0.7190241800	-0.0009999500	-0.0588115490	0.0000620958	0.4102132300
0.7197438500	-0.0009999500	-0.0589774250	0.0000574345	0.4110064500
0.7204594600	-0.0009999500	-0.0591424670	0.0000528134	0.4118083700
0.7211707800	-0.0009999500	-0.0593066070	0.0000489058	0.4126021600
0.7218778700	-0.0009999500	-0.0594698600	0.0000450352	0.4133817000
0.7225800200	-0.0009999500	-0.0596320700	0.0000407494	0.4141591200
0.7232763800	-0.0009999500	-0.0597930440	0.0000360392	0.4149300200
0.7239671300	-0.0009999500	-0.0599527990	0.0000313667	0.4157068100
0.7246518100	-0.0009999500	-0.0601112400	0.0000274062	0.4164730300
0.7253295800	-0.0009999500	-0.0602681750	0.0000237869	0.4172212500
0.7260001300	-0.0009999500	-0.0604235270	0.0000202392	0.4179650500
0.7266635300	-0.0009999500	-0.0605772990	0.0000168867	0.4187030800
0.7273197200	-0.0009999500	-0.0607294890	0.0000136062	0.4194347900
0.7279687500	-0.0009999500	-0.0608800870	0.0000098616	0.4201551100
0.7286091400	-0.0009999500	-0.0610287640	0.0000053506	0.4208731700
0.7292397600	-0.0009999500	-0.0611752570	0.0000007571	0.4215893700
0.7298612000	-0.0009999500	-0.0613196790	-0.0000032363	0.4222875200
0.7304719100	-0.0009999500	-0.0614616870	-0.0000066909	0.4229657900
0.7310702800	-0.0009999500	-0.0616008860	-0.0000097513	0.4236325000
0.7316567900	-0.0009999500	-0.0617374110	-0.0000126653	0.4242822800
0.7322309600	-0.0009999500	-0.0618711040	-0.0000158338	0.4249165100
0.7327912400	-0.0009999500	-0.0620016460	-0.0000192874	0.4255372900
0.7333373400	-0.0009999500	-0.0621289310	-0.0000231809	0.4261396200
0.7338688400	-0.0009999500	-0.0622528680	-0.0000265699	0.4267429400
0.7343856700	-0.0009999500	-0.0623734410	-0.0000289840	0.4273082600
0.7348880800	-0.0009999500	-0.0624906980	-0.0000325655	0.4278312300
0.7353746900	-0.0009999500	-0.0626043160	-0.0000366796	0.4283770300
0.7358442500	-0.0009999500	-0.0627140030	-0.0000392968	0.4289043500
0.7362973100	-0.0009999500	-0.0628198680	-0.0000420071	0.4293874800
0.7367342100	-0.0009999500	-0.0629220010	-0.0000445808	0.4298721600
0.7371549600	-0.0009999500	-0.0630203860	-0.0000465265	0.4303253600
0.7375621800	-0.0009999500	-0.0631156410	-0.0000548418	0.4307578200
0.7376812700	-0.0009999500	-0.0631434990	-0.0000568637	0.4308947300
0.7380760300	-0.0009999500	-0.0632358790	-0.0000572598	0.4314069400
0.7383129600	-0.0009999500	-0.0632913490	-0.0000556645	0.4316683400
0.7386119400	-0.0009999500	-0.0633613390	-0.0000594541	0.4319554000
0.7390314900	-0.0009999500	-0.0634595980	-0.0000584461	0.4324406700
0.7394004500	-0.0009999500	-0.0635460470	-0.0000629334	0.4328017800
0.7397049700	-0.0009999500	-0.0636174160	-0.0000584825	0.4331630500
0.7399932700	-0.0009999500	-0.0636849700	-0.0000590969	0.4334811000
0.7403124600	-0.0009999500	-0.0637598190	-0.0000591506	0.4338330600
0.7406051200	-0.0009999500	-0.0638284460	-0.0000597562	0.4341689600
0.7407459000	-0.0009999500	-0.0638614670	-0.0000599162	0.4343182100
0.7408987900	-0.0009999500	-0.0638973270	-0.0000617724	0.4344778100
0.7411525800	-0.0009999500	-0.0639568790	-0.0000641819	0.4347436700
0.7414574600	-0.0009999500	-0.0640284270	-0.0000660520	0.4350994800
0.7416178000	-0.0009999500	-0.0640660670	-0.0000667789	0.4352621700
0.7419406800	-0.0009999500	-0.0641418550	-0.0000664101	0.4356248100
0.7420412900	-0.0009999500	-0.0641654880	-0.0000660851	0.4357282800
0.7423317400	-0.0009999500	-0.0642337130	-0.0000699047	0.4360180500
0.7423580300	-0.0009999500	-0.0642398740	-0.0000710055	0.4360424000
0.7423816900	-0.0009999500	-0.0642454330	-0.0000708548	0.4360697300
0.7426540900	-0.0009999500	-0.0643094260	-0.0000654848	0.4363801200
0.7427203700	-0.0009999500	-0.0643249900	-0.0000643581	0.4364564400
0.7430170800	-0.0009999500	-0.0643947120	-0.0000698802	0.4367764300
0.7433635600	-0.0009999500	-0.0644761620	-0.0000710132	0.4371692800
0.7436868000	-0.0009999500	-0.0645521580	-0.0000703392	0.4375428600
0.7439880400	-0.0009999500	-0.0646229980	-0.0000678323	0.4378914200
0.7442801600	-0.0009999500	-0.0646917220	-0.0000660626	0.4382019300
0.7445615500	-0.0009999500	-0.0647579510	-0.0000630392	0.4385038000
0.7446032800	-0.0009999500	-0.0647677630	-0.0000626581	0.4385492200
0.7448352600	-0.0009999500	-0.0648223610	-0.0000613611	0.4387992000
0.7450855400	-0.0009999500	-0.0648812950	-0.0000592270	0.4390715700
0.7453875500	-0.0009999500	-0.0649524030	-0.0000591617	0.4393694400
0.7454608100	-0.0009999500	-0.0649696660	-0.0000575205	0.4394387000
0.7457670000	-0.0009999500	-0.0650417880	-0.0000513530	0.4397546900
0.7460596600	-0.0009999500	-0.0651107500	-0.0000464495	0.4400251200
0.7462558200	-0.0009999500	-0.0651569590	-0.0000417484	0.4402042900
0.7463780600	-0.0009999500	-0.0651857700	-0.0000361748	0.4403290200
0.7464023800	-0.0009999500	-0.0651915070	-0.0000354313	0.4403524700
0.7465168200	-0.0009999500	-0.0652184710	-0.0000317336	0.4404339500
0.7465553300	-0.0009999500	-0.0652275530	-0.0000304980	0.4404622300
0.7467326500	-0.0009999500	-0.0652693510	-0.0000212699	0.4406340100
0.7467767000	-0.0009999500	-0.0652797450	-0.0000180397	0.4406760900
0.7469098600	-0.0009999500	-0.0653111190	0.0000040554	0.4407942000
0.7470032600	-0.0009999500	-0.0653331500	0.0000625140	0.4408263000
0.7470811600	-0.0009999500	-0.0653515090	0.0002841932	0.4401456400
0.7471460100	-0.0009999500	-0.0653668050	0.0005239052	0.4391273900
0.7470794900	-0.0009999500	-0.0653706040	0.0004225433	0.4394013000
0.7469996200	-0.0009999500	-0.0653751640	0.0002179944	0.4400788800
0.7469037800	-0.0009999500	-0.0653806330	0.0001658374	0.4400716100
0.7467659700	-0.0009999500	-0.0653884930	0.0001545610	0.4398984300
0.7466813900	-0.0009999500	-0.0653933210	0.0001546288	0.4397925100
0.7465447200	-0.0009999500	-0.0654011070	0.0001531089	0.4395903300
0.7464374900	-0.0009999500	-0.0654072240	0.0001522568	0.4394256200
0.7463201900	-0.0009999500	-0.0654139070	0.0001521741	0.4392472500
0.7460874300	-0.0009999500	-0.0654271690	0.0001534070	0.4389023200
0.7460292600	-0.0009999500	-0.0654304850	0.0001536386	0.4388000700
0.7458241600	-0.0009999500	-0.0654421600	0.0001543225	0.4384500700
0.7456990500	-0.0009999500	-0.0654492830	0.0001552216	0.4382305700
0.7456277000	-0.0009999500	-0.0654533430	0.0001569461	0.4381020100
0.7455200000	-0.0009999500	-0.0654594670	0.0001579683	0.4379119300
0.7453136400	-0.0009999500	-0.0654711950	0.0001552103	0.4375554600
0.7452442600	-0.0009999500	-0.0654751430	0.0001537055	0.4374179800
0.7450076900	-0.0009999500	-0.0654885770	0.0001630153	0.4370211700
0.7447735700	-0.0009999500	-0.0655018610	0.0001652234	0.4365792000
0.7444941400	-0.0009999500	-0.0655176940	0.0001683554	0.4360747900
0.7444858000	-0.0009999500	-0.0655181710	0.0001683792	0.4360598900
0.7441751400	-0.0009999500	-0.0655357610	0.0001695637	0.4355156400
0.7438514200	-0.0009999500	-0.0655540670	0.0001734001	0.4349416200
0.7435239600	-0.0009999500	-0.0655725750	0.0001778289	0.4343700400
0.7431846900	-0.0009999500	-0.0655917150	0.0001823805	0.4337600200
0.7429478800	-0.0009999500	-0.0656050670	0.0001869556	0.4333484500
0.7428229500	-0.0009999500	-0.0656121080	0.0001891167	0.4331360500
0.7428084600	-0.0009999500	-0.0656129200	0.0001895429	0.4331140200
0.7424430800	-0.0009999500	-0.0656334910	0.0001941311	0.4325227100
0.7423827100	-0.0009999500	-0.0656368810	0.0001949142	0.4324286300
0.7420280600	-0.0009999500	-0.0656568260	0.0001986970	0.4318155100
0.7419036600	-0.0009999500	-0.0656638070	0.0002009846	0.4316119800
0.7415686800	-0.0009999500	-0.0656826120	0.0002119780	0.4310454100
0.7412358500	-0.0009999500	-0.0657012760	0.0002142691	0.4305143100
0.7410777200	-0.0009999500	-0.0657101350	0.0002081137	0.4302620000
0.7409098700	-0.0009999500	-0.0657195370	0.0002172574	0.4299984000
0.7405853300	-0.0009999500	-0.0657376950	0.0002241531	0.4294464900
0.7403102500	-0.0009999500	-0.0657530730	0.0002294071	0.4290076200
0.7401901500	-0.0009999500	-0.0657597850	0.0002338985	0.4288013000
0.7400188400	-0.0009999500	-0.0657693520	0.0002377499	0.4284953800
0.7396605600	-0.0009999500	-0.0657893420	0.0002317554	0.4279105100
0.7393282100	-0.0009999500	-0.0658078640	0.0002385128	0.4273767200
0.7389965700	-0.0009999500	-0.0658263340	0.0002513374	0.4268831900
0.7386294600	-0.0009999500	-0.0658467560	0.0002572892	0.4262931000
0.7381619800	-0.0009999500	-0.0658727210	0.0002507013	0.4255471500
0.7378493500	-0.0009999500	-0.0658900590	0.0002593524	0.4250985100
0.7376110000	-0.0009999500	-0.0659032760	0.0002612353	0.4247254700
0.7371996000	-0.0009999500	-0.0659260450	0.0002681075	0.4239881300
0.7370773600	-0.0009999500	-0.0659328100	0.0002725330	0.4238064000
0.7366518400	-0.0009999500	-0.0659563320	0.0002857486	0.4232109800
0.7362152300	-0.0009999500	-0.0659804270	0.0002870800	0.4225297900
0.7357639100	-0.0009999500	-0.0660052970	0.0002922908	0.4218286600
0.7352978000	-0.0009999500	-0.0660309490	0.0002978168	0.4211692200
0.7348162500	-0.0009999500	-0.0660574060	0.0003025375	0.4204334000
0.7343199300	-0.0009999500	-0.0660846310	0.0003094119	0.4196836900
0.7338090500	-0.0009999500	-0.0661126080	0.0003165551	0.4189404800
0.7332837000	-0.0009999500	-0.0661413220	0.0003233197	0.4181813300
0.7327456500	-0.0009999500	-0.0661706850	0.0003299747	0.4174193100
0.7321963900	-0.0009999500	-0.0662006070	0.0003363065	0.4166397800
0.7316356300	-0.0009999500	-0.0662311020	0.0003421741	0.4158508500
0.7310635400	-0.0009999500	-0.0662621480	0.0003476788	0.4150545300
0.7304806700	-0.0009999500	-0.0662937240	0.0003532830	0.4142501700
0.7298876000	-0.0009999500	-0.0663257910	0.0003589905	0.4134480100
0.7292850600	-0.0009999500	-0.0663583060	0.0003643968	0.4126439400
0.7286734600	-0.0009999500	-0.0663912370	0.0003701613	0.4118205300
0.7280529700	-0.0009999500	-0.0664245860	0.0003766782	0.4110046300
0.7274244400	-0.0009999500	-0.0664582920	0.0003834518	0.4101873600
0.7267882800	-0.0009999500	-0.0664923410	0.0003902027	0.4093618100
0.7261443700	-0.0009999500	-0.0665267330	0.0003964071	0.4085270800
0.7254927800	-0.0009999500	-0.0665614600	0.0004023439	0.4076829900
0.7248334900	-0.0009999500	-0.0665965230	0.0004085286	0.4068446800
0.7241666900	-0.0009999500	-0.0666318980	0.0004144036	0.4060106300
0.7234928600	-0.0009999500	-0.0666675790	0.0004191347	0.4051828100
0.7228121800	-0.0009999500	-0.0667035360	0.0004237247	0.4043287900
0.7221248700	-0.0009999500	-0.0667397600	0.0004294823	0.4034755800
0.7214313700	-0.0009999500	-0.0667762310	0.0004358431	0.4026368300
0.7207315000	-0.0009999500	-0.0668129470	0.0004425567	0.4017956600
0.7200251800	-0.0009999500	-0.0668499170	0.0004488066	0.4009752900
0.7193133800	-0.0009999500	-0.0668870880	0.0004538844	0.4001450500
0.7185965200	-0.0009999500	-0.0669244300	0.0004593304	0.3992866900
0.7178741100	-0.0009999500	-0.0669619740	0.0004658701	0.3984428300
0.7171464000	-0.0009999500	-0.0669997040	0.0004720822	0.3976242200
0.7164134400	-0.0009999500	-0.0670376050	0.0004773163	0.3967882700
0.7156753500	-0.0009999500	-0.0670756850	0.0004824067	0.3959432800
0.7149326800	-0.0009999500	-0.0671139060	0.0004871511	0.3951167800
0.7141853600	-0.0009999500	-0.0671522690	0.0004919255	0.3942733400
0.7134328500	-0.0009999500	-0.0671907960	0.0004975223	0.3934409300
0.7126753900	-0.0009999500	-0.0672294800	0.0005032798	0.3926184200
0.7119129900	-0.0009999500	-0.0672683190	0.0005095204	0.3917793600
0.7111454600	-0.0009999500	-0.0673073230	0.0005163405	0.3909542300
0.7103733400	-0.0009999500	-0.0673464540	0.0005220801	0.3901402100
0.7095968700	-0.0009999500	-0.0673856960	0.0005264855	0.3893064300
0.7088158700	-0.0009999500	-0.0674250720	0.0005314432	0.3884570600
0.7080307000	-0.0009999500	-0.0674645530	0.0005367314	0.3876415500
0.7072412400	-0.0009999500	-0.0675041380	0.0005419683	0.3868268700
0.7064472400	-0.0009999500	-0.0675438490	0.0005468948	0.3860279900
0.7056490800	-0.0009999500	-0.0675836580	0.0005511508	0.3852046700
0.7048468600	-0.0009999500	-0.0676235630	0.0005569061	0.3843632900
0.7040405900	-0.0009999500	-0.0676635580	0.0005632810	0.3835772000
0.7032304400	-0.0009999500	-0.0677036350	0.0005683120	0.3827833800
0.7024166000	-0.0009999500	-0.0677437780	0.0005727949	0.3819726100
0.7015988200	-0.0009999500	-0.0677840110	0.0005765684	0.3811783200
0.7007774100	-0.0009999500	-0.0678243040	0.0005806655	0.3803556900
0.6999523600	-0.0009999500	-0.0678646640	0.0005870149	0.3795424700
0.6991233200	-0.0009999500	-0.0679050980	0.0005930810	0.3787875200
0.6982905900	-0.0009999500	-0.0679456070	0.0005980047	0.3779840200
0.6974541500	-0.0009999500	-0.0679861680	0.0006037803	0.3771754500
0.6966136700	-0.0009999500	-0.0680268180	0.0006087222	0.3764110500
0.6957692500	-0.0009999500	-0.0680675280	0.0006124117	0.3756164900
0.6949211400	-0.0009999500	-0.0681083050	0.0006168644	0.3748123300
0.6940686700	-0.0009999500	-0.0681491720	0.0006216398	0.3740393500
0.6932120900	-0.0009999500	-0.0681901130	0.0006264914	0.3732524500
0.6923512800	-0.0009999500	-0.0682311280	0.0006321185	0.3724712400
0.6914857000	-0.0009999500	-0.0682722550	0.0006376074	0.3717112500
0.6906153000	-0.0009999500	-0.0683134790	0.0006422228	0.3709433700
0.6897395300	-0.0009999500	-0.0683548380	0.0006459783	0.3701726500
0.6888577300	-0.0009999500	-0.0683963520	0.0006501825	0.3693800000
0.6879695700	-0.0009999500	-0.0684380310	0.0006549431	0.3686194700
0.6870740100	-0.0009999500	-0.0684799330	0.0006591275	0.3678523300
0.6861701600	-0.0009999500	-0.0685220880	0.0006637391	0.3670543400
0.6852579700	-0.0009999500	-0.0685644890	0.0006695277	0.3662752800
0.6843347000	-0.0009999500	-0.0686072780	0.0006757185	0.3655133500
0.6833975900	-0.0009999500	-0.0686505590	0.0006806288	0.3647426100
0.6824471400	-0.0009999500	-0.0686943080	0.0006844312	0.3639283200
0.6814823200	-0.0009999500	-0.0687385720	0.0006884577	0.3631089900
0.6805013400	-0.0009999500	-0.0687834250	0.0006935000	0.3622909500
0.6795042800	-0.0009999500	-0.0688288510	0.0006990910	0.3615009500
0.6784883100	-0.0009999500	-0.0688749700	0.0007035516	0.3607021000
0.6774504200	-0.0009999500	-0.0689219160	0.0007074979	0.3598575300
0.6763923800	-0.0009999500	-0.0689695920	0.0007126709	0.3589937100
0.6753114500	-0.0009999500	-0.0690181110	0.0007188486	0.3581508700
0.6742036300	-0.0009999500	-0.0690676420	0.0007245213	0.3573093400
0.6730701900	-0.0009999500	-0.0691181200	0.0007294387	0.3564196500
0.6719088000	-0.0009999500	-0.0691696260	0.0007347938	0.3555078200
0.6707152700	-0.0009999500	-0.0692223310	0.0007412650	0.3545983100
0.6694924800	-0.0009999500	-0.0692761020	0.0007480285	0.3536890400
0.6682376300	-0.0009999500	-0.0693310280	0.0007543835	0.3527413600
0.6669441500	-0.0009999500	-0.0693873760	0.0007606101	0.3517638700
0.6656152000	-0.0009999500	-0.0694449990	0.0007665661	0.3507827500
0.6642457200	-0.0009999500	-0.0695040900	0.0007722196	0.3497798400
0.6628258200	-0.0009999500	-0.0695650430	0.0007782064	0.3487472200
0.6613564500	-0.0009999500	-0.0696277840	0.0007846526	0.3476938300
0.6598305700	-0.0009999500	-0.0696925820	0.0007913633	0.3466082200
0.6582371600	-0.0009999500	-0.0697598530	0.0007982218	0.3454828300
0.6565767500	-0.0009999500	-0.0698295310	0.0008051073	0.3443120400
0.6548379100	-0.0009999500	-0.0699020400	0.0008118488	0.3430876100
0.6530029200	-0.0009999500	-0.0699780430	0.0008181461	0.3418001800
0.6510759600	-0.0009999500	-0.0700573030	0.0008239318	0.3404501100
0.6490380200	-0.0009999500	-0.0701404960	0.0008299273	0.3390429300
0.6468599400	-0.0009999500	-0.0702286960	0.0008374274	0.3375935300
0.6445798300	-0.0009999500	-0.0703202560	0.0008473307	0.3361292800
