TITLE     = "Translation of CGNS file naca0012Flow00000256.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, MIT adapt Y=-0.001"
 -2.967069407E-02 -2.983388168E-02 -4.254546366E-02 -4.243888770E-02 -2.401668105E-01
 -2.401198729E-01 -2.402513000E-01 -2.427518850E-01 -2.426881826E-01 -2.417348042E-01
 -2.416536887E-01 -2.435976574E-01 -2.435366014E-01 -2.446623599E-01 -2.445842106E-01
 -2.456981373E-01 -2.456481668E-01 -2.455685829E-01 -2.384875394E-01 4.721872363E-01
 4.724573621E-01 3.709778728E-01 3.706736382E-01 3.712170984E-01 3.341743784E-01
 3.338557896E-01 4.563217921E-01 4.256364807E-01 4.250997767E-01 3.973810203E-01
 4.252706591E-01 3.971340508E-01 -2.363615080E-01 -2.335078359E-01 -2.364777933E-01
 -2.384111623E-01 -2.245536842E-01 -2.196811708E-01 -2.312475000E-01 -2.333718236E-01
 -2.165952458E-01 -2.195946955E-01 -2.289582876E-01 -2.288299362E-01 -2.246378554E-01
 -2.165361468E-01 -2.096263751E-01 -2.095243253E-01 -2.095883793E-01 -2.037511155E-01
 -2.036710817E-01 -1.950848837E-01 -1.951772824E-01 7.288456684E-01 7.287176484E-01
 7.370874979E-01 7.343962927E-01 7.343408405E-01 7.377445065E-01 7.383704148E-01
 7.377042027E-01 7.383738460E-01 7.385453657E-01 7.385460724E-01 7.385463077E-01
 7.385838972E-01 7.385840059E-01 8.661311452E-02 7.075252413E-02 8.654104758E-02
 8.669792376E-02 1.055895869E-01 7.064993696E-02 5.765576852E-02 5.754267842E-02
 1.057291412E-01 1.395388077E-01 1.224777086E-01 1.397065366E-01 1.398415583E-01
 1.600094273E-01 1.603210188E-01 1.601083299E-01 1.823562559E-01 1.824969699E-01
 2.140559292E-01 2.141893568E-01 2.144450041E-01 2.365224310E-01 2.368850859E-01
 2.649276323E-01 2.652704696E-01 2.906798771E-01 2.909550382E-01 2.911479005E-01
 3.147282859E-01 3.149856108E-01 6.829061775E-01 7.047667533E-01 6.830756693E-01
 6.162486295E-01 6.159457717E-01 6.328885588E-01 6.331978393E-01 6.603757158E-01
 6.601077893E-01 7.050110188E-01 7.207228577E-01 6.826904621E-01 5.786825426E-01
 5.962731560E-01 5.785162225E-01 5.474448674E-01 5.964451292E-01 5.222011095E-01
 5.471954574E-01 5.223373288E-01 5.221004925E-01 4.942951427E-01 4.940370608E-01
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03 -1.000000000E-03
 7.030169099E-02 6.926318289E-02 6.926003137E-02 6.926587050E-02 6.922602370E-02
 7.213828135E-02 7.211039092E-02 7.214485092E-02 7.173570139E-02 7.157158602E-02
 7.112945141E-02 7.204641919E-02 7.145205915E-02 7.156918024E-02 7.210630190E-02
 7.210768660E-02 7.099837895E-02 7.064560132E-02 7.051118428E-02 -4.553982203E-02
 -4.945894265E-02 -4.377999087E-02 -4.033063942E-02 -4.379797652E-02 -4.550231314E-02
 -2.890619066E-02 -3.354194051E-02 -2.884140360E-02 -4.029704066E-02 -3.657571452E-02
 -3.361475175E-02 -3.660205255E-02 -4.948932253E-02 -3.359634286E-02 -2.880997589E-02
 -2.537375332E-02 -7.251961577E-03 -1.106290786E-02 -2.144323393E-02 -2.152109393E-02
 -2.532472468E-02 -1.422661428E-02 -1.634080442E-02 -1.420164040E-02 -1.111913761E-02
 -1.109512102E-02 -1.830867241E-02 -1.638380955E-02 -7.208280345E-03 6.712416121E-02
 6.682015424E-02 6.322157984E-02 6.428702628E-02 5.894694046E-02 5.760278149E-02
 5.359520080E-02 3.892881888E-02 3.932899793E-02 3.767576518E-02 3.736505041E-02
 4.049395495E-02 4.446645613E-02 4.564718998E-02 4.427631322E-02 4.352306307E-02
 4.341204442E-02 4.322734562E-02 4.186324673E-02 4.220190807E-02 4.579689231E-02
 4.591533114E-02 5.342069578E-02 5.346920100E-02 4.415279226E-02 4.898222759E-02
 5.327550029E-02 4.385309591E-02 4.394502098E-02 3.620044700E-02 3.567236553E-02
 3.379932892E-02 2.653876109E-02 2.160821332E-02 1.895628890E-02 1.324058909E-02
 -9.962755742E-04 8.309006000E-03 2.694357911E-03 -1.300243462E-02 -2.704941592E-02
 -5.517747512E-03 -3.833939619E-02 -2.827970454E-02 -3.149651036E-02 -4.160692258E-02
 -5.570480885E-02 -6.068309951E-02 -6.449696876E-02 5.652414631E-02 5.783132921E-02
 5.629035958E-02 5.608216078E-02 5.531551153E-02 5.515071135E-02 5.423705733E-02
 5.403815153E-02 5.330809853E-02 5.308594360E-02 5.213270260E-02 5.189743624E-02
 5.062904915E-02 4.986070126E-02 5.081505989E-02 4.859862924E-02 4.735079677E-02
 4.711110814E-02 4.883342769E-02 4.696353931E-02 4.957957746E-02 -9.049689679E-02
 -8.262347527E-02 -7.687997351E-02 -1.133837225E-01 -1.025355775E-01 -1.183595246E-01
 -1.205778765E-01 -1.278485803E-01 -1.285645621E-01 -1.287070658E-01 6.526027992E-02
 6.610835639E-02 6.266555580E-02 6.319641638E-02 6.473730998E-02 6.387388708E-02
 6.660671522E-02 6.733375939E-02 6.818398387E-02 6.916643263E-02 5.824668180E-02
 5.921738137E-02 6.000897790E-02 6.190016068E-02 6.132659346E-02 6.049494858E-02
 6.878961813E-02 6.833779215E-02 -1.302340853E-01 -1.302361243E-01 -1.302340691E-01
 -1.302361330E-01 -1.302361314E-01 -1.302217712E-01 -1.302216674E-01 -1.302318253E-01
 -1.301896927E-01 -1.302318628E-01 -1.302350684E-01 -1.302350762E-01 -1.302357973E-01
 -6.845639599E-02 -6.847287165E-02 -6.608045807E-02 -6.610058743E-02 -6.408207077E-02
 -6.410849187E-02 -5.834888396E-02 -6.105575638E-02 -5.829089299E-02 -5.832802309E-02
 -5.447016844E-02 -5.443533449E-02 -5.164934421E-02 -5.167303281E-02 2.590779043E-02
 2.585108838E-02 2.601763745E-02 2.945881462E-02 2.935504201E-02 2.795997162E-02
 2.784253283E-02 3.087002439E-02 3.075578225E-02 3.296847572E-02 3.279099417E-02
 3.577897428E-02 3.557638675E-02 3.534567850E-02 2.397011180E-02 -1.165186263E-01
 -1.165381325E-01 -1.085935876E-01 -1.085665676E-01 -1.086140680E-01 -1.053134401E-01
 -1.052839615E-01 -1.153761891E-01 -1.130621064E-01 -1.130205791E-01 -1.108088354E-01
 -1.130341896E-01 -1.107884478E-01 2.177691101E-02 1.913196828E-02 2.188984400E-02
 2.388788161E-02 1.222031791E-02 9.013232213E-03 1.721936286E-02 1.901236990E-02
 7.114163746E-03 8.956692818E-03 1.541996423E-02 1.531854300E-02 1.228004245E-02
 7.078141703E-03 3.131795884E-03 3.077348677E-03 3.110630023E-03 3.696966149E-05
 -2.571677401E-06 -4.188121914E-03 -4.144626299E-03 -1.299300018E-01 -1.299258452E-01
 -1.301890858E-01 -1.301051648E-01 -1.301034528E-01 -1.299525633E-01 -1.301586236E-01
 -1.299392593E-01 -1.301597568E-01 -1.302162289E-01 -1.302164623E-01 -1.302165399E-01
 -1.302289163E-01 -1.302289522E-01 -7.568789628E-02 -7.316933433E-02 -7.567656247E-02
 -7.570084354E-02 -7.857069827E-02 -7.315262434E-02 -7.101165835E-02 -7.099255200E-02
 -7.859123532E-02 -8.342122523E-02 -8.103172434E-02 -8.344492448E-02 -8.346331838E-02
 -8.616605107E-02 -8.620639607E-02 -8.617915705E-02 -8.902448371E-02 -8.904176271E-02
 -9.285133988E-02 -9.286719029E-02 -9.289634180E-02 -9.541137959E-02 -9.545093933E-02
 -9.848973989E-02 -9.852568400E-02 -1.011344914E-01 -1.011624402E-01 -1.011815667E-01
 -1.034874201E-01 -1.035121697E-01 -1.282768933E-01 -1.291102751E-01 -1.282833962E-01
 -1.252646844E-01 -1.252494294E-01 -1.260813053E-01 -1.260957331E-01 -1.273386548E-01
 -1.273270224E-01 -1.291188713E-01 -1.296658625E-01 -1.282681075E-01 -1.232712699E-01
 -1.242311007E-01 -1.232618966E-01 -1.214570252E-01 -1.242402499E-01 -1.198880976E-01
 -1.214421118E-01 -1.198967426E-01 -1.198814663E-01 -1.180515811E-01 -1.180337901E-01
 -9.084932531E-01 -9.752862109E-01 -5.244713633E-01 -5.246611272E-01 -5.236583451E-01
 -7.343436011E-01 -6.803042457E-01 -7.303172970E-01 -8.071055221E-01 -8.296360238E-01
 -8.492177606E-01 -6.692212368E-01 -6.127892284E-01 -6.190465904E-01 -6.754934108E-01
 -6.760104831E-01 -8.604054022E-01 -5.694502039E-01 -8.994766262E-01 4.824692462E-01
 4.921821338E-01 5.050438615E-01 5.134032020E-01 5.049939507E-01 4.824762088E-01
 5.679295703E-01 5.450162244E-01 5.682560240E-01 5.136101093E-01 5.244573151E-01
 5.446687362E-01 5.244139889E-01 4.921427695E-01 5.448304547E-01 5.685137545E-01
 6.068512490E-01 7.226559005E-01 6.863282710E-01 6.152798828E-01 6.148141769E-01
 6.069487125E-01 6.771933094E-01 6.470178438E-01 6.775935613E-01 6.859013240E-01
 6.861430216E-01 6.271908527E-01 6.467178585E-01 7.231403460E-01 -4.722833173E-01
 -4.662621306E-01 -3.982063414E-01 -4.161106359E-01 -3.369764914E-01 -3.224120202E-01
 -2.829366900E-01 3.774783177E-02 -8.120265680E-03 2.309449672E-01 2.848651046E-01
 -9.917113538E-02 -7.121300312E-01 -9.001642312E-01 -7.383164270E-01 -5.694570237E-01
 -4.833803277E-01 -4.481147538E-01 -2.393989915E-01 -2.696142240E-01 -9.221517683E-01
 -9.546312817E-01 -2.811715465E-01 -2.816171750E-01 -1.889834054E-01 -2.347981989E-01
 -2.796830982E-01 -1.862490109E-01 -1.869028923E-01 -1.289821487E-01 -1.250105213E-01
 -1.135715332E-01 -6.780758064E-02 -4.043614284E-02 -2.509964029E-02 4.554430374E-03
 6.993064673E-02 3.029893830E-02 5.409534106E-02 1.230434408E-01 1.727856144E-01
 8.954988166E-02 2.108393921E-01 1.772657888E-01 1.879963200E-01 2.203885440E-01
 2.607443201E-01 2.757231682E-01 2.854896131E-01 -1.378145953E+00 -1.446333228E+00
 -1.358723339E+00 -1.385468581E+00 -1.482817160E+00 -1.479416866E+00 -1.381982199E+00
 -1.376227000E+00 -1.366938331E+00 -1.362959720E+00 -1.383968145E+00 -1.380129806E+00
 -1.501110138E+00 -1.172743062E+00 -1.523091268E+00 -1.103902494E+00 -9.848370651E-01
 -9.751990925E-01 -1.177261852E+00 -9.848555470E-01 -1.183341330E+00 3.447739361E-01
 3.309385104E-01 3.171641500E-01 3.852382825E-01 3.681632484E-01 3.931815811E-01
 3.962890230E-01 4.080229385E-01 4.093235758E-01 4.094136736E-01 -1.155147747E+00
 -1.129250614E+00 -1.257898733E+00 -1.236269650E+00 -1.185139820E+00 -1.247429274E+00
 -1.122248902E+00 -1.103580348E+00 -1.044939944E+00 -9.812530053E-01 -1.436758533E+00
 -1.354558759E+00 -1.380126895E+00 -1.314884983E+00 -1.324632539E+00 -1.343930290E+00
 -1.005358389E+00 -1.034365027E+00 3.944447190E-01 3.952476813E-01 3.944562833E-01
 3.951936764E-01 3.952668119E-01 3.882071916E-01 3.881423232E-01 3.821030709E-01
 3.942303419E-01 3.820867936E-01 3.875525103E-01 3.874743996E-01 3.903844566E-01
 4.101546511E-01 4.101018387E-01 4.207389603E-01 4.206988957E-01 4.314709621E-01
 4.313690931E-01 4.434402281E-01 4.382257418E-01 4.436305672E-01 4.434752150E-01
 4.639681087E-01 4.641456842E-01 4.575598708E-01 4.575283321E-01 9.475268167E-01
 9.486625508E-01 9.495881347E-01 8.339194215E-01 8.341123975E-01 9.130283131E-01
 9.191700995E-01 7.878838658E-01 7.964493027E-01 6.754881319E-01 6.877879890E-01
 4.730750780E-01 5.046974853E-01 5.237542841E-01 9.925685711E-01 3.490949051E-01
 3.490868104E-01 3.442578070E-01 3.442705742E-01 3.442718473E-01 3.460919881E-01
 3.460564702E-01 3.474707183E-01 3.477100219E-01 3.476860210E-01 3.462952635E-01
 3.476461796E-01 3.463105836E-01 1.010017424E+00 9.794776095E-01 1.010198739E+00
 9.914322062E-01 9.050134893E-01 8.895707654E-01 9.692934734E-01 9.798462243E-01
 8.699560754E-01 8.891443178E-01 9.551311217E-01 9.539099170E-01 9.059131586E-01
 8.696022039E-01 8.205367334E-01 8.199091853E-01 8.202370380E-01 7.838308170E-01
 7.835509244E-01 7.613742014E-01 7.617539145E-01 3.963018276E-01 3.961890564E-01
 3.942128921E-01 3.979231162E-01 3.979407295E-01 4.011840242E-01 3.925890490E-01
 4.010775918E-01 3.926342143E-01 3.940656015E-01 3.940170583E-01 3.940466991E-01
 3.931797347E-01 3.931882683E-01 3.941688212E-01 4.027637884E-01 3.942145447E-01
 3.942051184E-01 3.878176979E-01 4.027988828E-01 4.082611750E-01 4.083310420E-01
 3.877359598E-01 3.725621468E-01 3.750210755E-01 3.725025681E-01 3.724942299E-01
 3.677306466E-01 3.677152629E-01 3.676547632E-01 3.642522410E-01 3.641679439E-01
 3.638907780E-01 3.638751257E-01 3.638293429E-01 3.545557575E-01 3.545519846E-01
 3.530659114E-01 3.530317628E-01 3.512575844E-01 3.511917299E-01 3.511732052E-01
 3.511677031E-01 3.511226757E-01 3.836468024E-01 3.885691932E-01 3.837123683E-01
 3.731410632E-01 3.730481406E-01 3.693392380E-01 3.694614188E-01 3.795474154E-01
 3.795451962E-01 3.887179441E-01 3.988177433E-01 3.835274296E-01 3.615536747E-01
 3.643302694E-01 3.615126161E-01 3.563181699E-01 3.643311663E-01 3.554748736E-01
 3.562747936E-01 3.554916778E-01 3.554748838E-01 3.486357981E-01 3.486219799E-01
 7 16
 16 15
 15 12
 12 14
 14 13
 13 18
 18 4
 4 3
 3 5
 5 50
 50 51
 51 53
 53 52
 52 54
 54 55
 55 56
 56 73
 73 72
 72 76
 76 75
 75 74
 74 78
 78 77
 77 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 87
 87 88
 88 86
 86 91
 91 89
 89 90
 90 93
 93 94
 94 92
 92 95
 95 96
 96 97
 97 98
 98 122
 122 121
 121 120
 120 124
 124 123
 123 125
 125 126
 126 127
 127 128
 128 129
 129 231
 231 229
 229 230
 230 232
 232 233
 233 234
 234 235
 235 236
 236 237
 237 150
 150 148
 148 149
 149 151
 151 152
 152 160
 160 159
 159 158
 158 157
 157 155
 155 153
 153 154
 154 156
 156 226
 226 227
 227 228
 228 224
 224 225
 225 278
 278 277
 277 269
 269 270
 270 268
 268 279
 279 275
 275 276
 276 274
 274 273
 273 271
 271 272
 272 284
 284 281
 281 280
 280 282
 282 283
 283 286
 286 287
 287 285
 285 288
 288 289
 289 290
 290 191
 191 190
 190 197
 197 198
 198 201
 201 199
 199 200
 200 202
 202 194
 194 192
 192 193
 193 195
 195 196
 196 267
 267 266
 266 265
 265 264
 264 263
 263 262
 262 261
 261 260
 260 259
 259 258
 258 257
 257 256
 256 255
 255 254
 254 252
 252 253
 253 251
 251 250
 250 249
 249 247
 247 248
 248 246
 246 242
 242 241
 241 238
 238 240
 240 239
 239 243
 243 244
 244 245
 245 162
 162 161
 161 164
 164 163
 163 166
 166 165
 165 168
 168 167
 167 170
 170 169
 169 171
 171 172
 172 174
 174 173
 173 33
 33 21
 21 20
 20 25
 25 24
 24 22
 22 23
 23 29
 29 32
 32 30
 30 31
 31 34
 34 27
 27 26
 26 28
 28 35
 35 36
 36 41
 41 40
 40 39
 39 47
 47 48
 48 43
 43 42
 42 44
 44 45
 45 46
 46 38
 38 37
 37 49
 49 222
 222 223
 223 221
 221 220
 220 218
 218 219
 219 217
 217 216
 216 211
 211 212
 212 208
 208 207
 207 215
 215 214
 214 213
 213 209
 209 210
 210 204
 204 203
 203 205
 205 206
 206 189
 189 176
 176 175
 175 177
 177 181
 181 180
 180 179
 179 178
 178 183
 183 182
 182 185
 185 184
 184 188
 188 187
 187 186
 186 60
 60 59
 59 57
 57 58
 58 61
 61 68
 68 69
 69 67
 67 66
 66 65
 65 64
 64 62
 62 63
 63 70
 70 71
 71 118
 118 116
 116 115
 115 114
 114 117
 117 119
 119 112
 112 111
 111 113
 113 110
 110 109
 109 108
 108 107
 107 106
 106 105
 105 104
 104 103
 103 102
 102 101
 101 99
 99 100
 100 140
 140 141
 141 142
 142 145
 145 144
 144 143
 143 132
 132 133
 133 135
 135 134
 134 130
 130 131
 131 136
 136 137
 137 138
 138 147
 147 146
 146 139
 139 2
 2 1
 1 19
 19 17
 17 11
 11 10
 10 9
 9 6
 6 8
 8 7
ZONE T="COFFE, MIT adapt Y=-0.035"
 STRANDID=7, SOLUTIONTIME=256
 Nodes=307, Elements=307, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 AUXDATA CGNS.CGNSBase_t="Base"
 AUXDATA CGNS.Zone_t="Zone"
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -6.376001933E-02 -5.533466961E-02 -7.731080415E-02 -8.695548343E-02 -7.479964344E-02
 -6.922686283E-02 -1.215376811E-01 -1.200980322E-01 -1.289879551E-01 -9.143740463E-02
 -1.041378374E-01 -1.113655044E-01 -1.007894790E-01 -5.074226146E-02 -1.136229265E-01
 -1.324706683E-01 -1.394139772E-01 -1.870780529E-01 -1.817998493E-01 -1.580354197E-01
 -1.503374132E-01 -1.445704304E-01 -1.693964059E-01 -1.665861989E-01 -1.716648470E-01
 -1.770133201E-01 -1.791136952E-01 -1.608721094E-01 -1.625426058E-01 -1.905210551E-01
 -1.884115401E-01 -1.908430702E-01 -1.962068188E-01 -1.944175570E-01 -1.850166539E-01
