0.2103738300	-0.0009999500	-0.0735173750	0.0011919230	0.1904885200
0.2102981700	-0.0009999500	-0.0735148790	0.0012009434	0.1904921800
0.2043962600	-0.0009999500	-0.0733229000	0.0010233277	0.1904687300
0.2042337500	-0.0009999500	-0.0733174610	0.0010216349	0.1904413800
0.1985732000	-0.0009999500	-0.0731248560	0.0008945539	0.1897672400
0.1928852900	-0.0009999500	-0.0729228480	0.0010810889	0.1887790600
0.1927062400	-0.0009999500	-0.0729164180	0.0010817393	0.1887618300
0.1830419000	-0.0009999500	-0.0725532700	0.0011135718	0.1877103300
0.1829343600	-0.0009999500	-0.0725491870	0.0011025309	0.1876979600
0.1772913200	-0.0009999500	-0.0723253710	0.0011681026	0.1868281200
0.1772248400	-0.0009999500	-0.0723227410	0.0011693730	0.1868210000
0.1727832600	-0.0009999500	-0.0721403880	0.0013069137	0.1866499600
0.1727061700	-0.0009999500	-0.0721371990	0.0013112173	0.1866373700
0.1668958800	-0.0009999500	-0.0718902650	0.0010579576	0.1866721200
0.1668158000	-0.0009999500	-0.0718868300	0.0010595632	0.1866722600
0.1605838800	-0.0009999500	-0.0716112030	0.0012392132	0.1864238800
0.1605181200	-0.0009999500	-0.0716082530	0.0012339519	0.1864259100
0.1604308800	-0.0009999500	-0.0716043340	0.0012428978	0.1864369200
0.1552130000	-0.0009999500	-0.0713648270	0.0010499238	0.1871580000
0.1550564000	-0.0009999500	-0.0713574890	0.0010583843	0.1871474100
0.1475385900	-0.0009999500	-0.0709980500	0.0008513035	0.1877202100
0.1474046000	-0.0009999500	-0.0709915680	0.0008564807	0.1877218900
0.1415808300	-0.0009999500	-0.0707012040	0.0011276301	0.1872805200
0.1414598800	-0.0009999500	-0.0706949900	0.0011102955	0.1872921700
0.1413192700	-0.0009999500	-0.0706879420	0.0011260862	0.1872819800
0.1365920600	-0.0009999500	-0.0704444200	0.0007318206	0.1882481400
0.1333039700	-0.0009999500	-0.0702708440	0.0009829760	0.1878527600
0.1331393900	-0.0009999500	-0.0702620970	0.0009775708	0.1878591600
0.1288327700	-0.0009999500	-0.0700295190	0.0010073424	0.1874431400
0.1286423200	-0.0009999500	-0.0700192670	0.0010284294	0.1874238300
0.1219165000	-0.0009999500	-0.0696438700	0.0010211180	0.1871143700
0.1217079900	-0.0009999500	-0.0696319270	0.0009998094	0.1870979400
0.1159263800	-0.0009999500	-0.0692971570	0.0010707419	0.1867810500
0.1157588300	-0.0009999500	-0.0692873150	0.0010667001	0.1867965000
0.1096742700	-0.0009999500	-0.0689227210	0.0011038637	0.1868470800
0.1095604700	-0.0009999500	-0.0689158220	0.0011080766	0.1868415000
0.1025432600	-0.0009999500	-0.0684791950	0.0012949198	0.1862518900
0.1024385600	-0.0009999500	-0.0684725490	0.0012790126	0.1862541400
0.1023253700	-0.0009999500	-0.0684653070	0.0012877734	0.1862589300
0.0947009250	-0.0009999500	-0.0679706190	0.0008536851	0.1872687500
0.0891594290	-0.0009999500	-0.0675974120	0.0011793238	0.1872963600
0.0890666170	-0.0009999500	-0.0675912050	0.0011756257	0.1873071600
0.0889899130	-0.0009999500	-0.0675859450	0.0011760617	0.1873233900
0.0830255670	-0.0009999500	-0.0671710450	0.0011543171	0.1879534300
0.0829448180	-0.0009999500	-0.0671653230	0.0011553820	0.1879640100
0.0791907240	-0.0009999500	-0.0668969820	0.0011196169	0.1884788000
0.0790894030	-0.0009999500	-0.0668895540	0.0011203737	0.1884805600
0.0736488550	-0.0009999500	-0.0664905310	0.0007503293	0.1893358100
0.0694489330	-0.0009999500	-0.0661741350	0.0013794187	0.1898279000
0.0693839120	-0.0009999500	-0.0661692400	0.0013733977	0.1898245400
0.0693002720	-0.0009999500	-0.0661627200	0.0013844587	0.1898497200
0.0624328700	-0.0009999500	-0.0656291920	0.0010006621	0.1911934500
0.0623693990	-0.0009999500	-0.0656242070	0.0009933420	0.1912080900
0.0582180100	-0.0009999500	-0.0652917180	0.0011703141	0.1912424100
0.0581271350	-0.0009999500	-0.0652843420	0.0011688548	0.1912504300
0.0550403970	-0.0009999500	-0.0650321620	0.0009228163	0.1923548700
0.0517968350	-0.0009999500	-0.0647625630	0.0011201847	0.1927858300
0.0517062400	-0.0009999500	-0.0647548660	0.0011299096	0.1928037400
0.0467393510	-0.0009999500	-0.0643326040	0.0009397908	0.1937800500
0.0466258560	-0.0009999500	-0.0643228590	0.0009357504	0.1937884500
0.0412467420	-0.0009999500	-0.0638524220	0.0012595442	0.1940425200
0.0411800260	-0.0009999500	-0.0638465880	0.0012515019	0.1940568100
0.0368578920	-0.0009999500	-0.0634585320	0.0012949387	0.1947859800
0.0367911420	-0.0009999500	-0.0634524230	0.0012990966	0.1947972600
0.0325802970	-0.0009999500	-0.0630655660	0.0008787570	0.1968318400
0.0288519230	-0.0009999500	-0.0627156570	0.0015101558	0.1976516500
0.0287417660	-0.0009999500	-0.0627051960	0.0015191230	0.1976744500
0.0241112040	-0.0009999500	-0.0622607250	0.0012679060	0.1993910800
0.0240132510	-0.0009999500	-0.0622512360	0.0012722257	0.1994083100
0.0203810300	-0.0009999500	-0.0618947410	0.0012385043	0.2005092800
0.0202449770	-0.0009999500	-0.0618812290	0.0012413244	0.2005758700
0.0159670790	-0.0009999500	-0.0614522880	0.0011591266	0.2023388900
0.0157875050	-0.0009999500	-0.0614339780	0.0011678747	0.2023681600
0.0117467580	-0.0009999500	-0.0610195880	0.0011704762	0.2035268500
0.0116057830	-0.0009999500	-0.0610049630	0.0011651817	0.2035835800
0.0067394744	-0.0009999500	-0.0604937340	0.0010028380	0.2060555800
0.0065643573	-0.0009999500	-0.0604750400	0.0010146669	0.2060396100
0.0019494349	-0.0009999500	-0.0599776390	0.0011446488	0.2070200700
0.0016853777	-0.0009999500	-0.0599487720	0.0011532396	0.2071433700
-0.0017445460	-0.0009999500	-0.0595709530	0.0015891416	0.2088547800
-0.0021019706	-0.0009999500	-0.0595306680	0.0016279351	0.2089746700
-0.0072676549	-0.0009999500	-0.0589479800	0.0014406854	0.2115339000
-0.0079453811	-0.0009999500	-0.0588696110	0.0015510901	0.2116256400
-0.0139710290	-0.0009999500	-0.0581671860	0.0016522245	0.2140829400
-0.0148832810	-0.0009999500	-0.0580594240	0.0016785752	0.2143556600
-0.0206305570	-0.0009999500	-0.0573646540	0.0016495514	0.2162383600
-0.0217117780	-0.0009999500	-0.0572330880	0.0015485281	0.2167037400
-0.0287751000	-0.0009999500	-0.0563462340	0.0016421810	0.2196076700
-0.0293253250	-0.0009999500	-0.0562768910	0.0016110424	0.2198602600
-0.0302647710	-0.0009999500	-0.0561556410	0.0017287649	0.2202977800
-0.0349491050	-0.0009999500	-0.0555467010	0.0014933579	0.2233813000
-0.0410152000	-0.0009999500	-0.0547309590	0.0017231371	0.2252985200
-0.0426757000	-0.0009999500	-0.0545078520	0.0016018070	0.2260826800
-0.0433426540	-0.0009999500	-0.0544158150	0.0016874099	0.2264039700
-0.0500420590	-0.0009999500	-0.0534790420	0.0015845013	0.2303614800
-0.0505504530	-0.0009999500	-0.0534065850	0.0014786356	0.2308469700
-0.0516427760	-0.0009999500	-0.0532485430	0.0015972721	0.2312418400
-0.0577318850	-0.0009999500	-0.0523636750	0.0013887842	0.2349214300
-0.0617041400	-0.0009999500	-0.0517682060	0.0017409801	0.2366108300
-0.0625039640	-0.0009999500	-0.0516480130	0.0016387874	0.2371593300
-0.0628830340	-0.0009999500	-0.0515902900	0.0016911651	0.2372958500
-0.0685011890	-0.0009999500	-0.0507233440	0.0016557274	0.2412625600
-0.0688834560	-0.0009999500	-0.0506636720	0.0016315011	0.2416943200
-0.0695078970	-0.0009999500	-0.0505648220	0.0017265555	0.2422677700
-0.0721896370	-0.0009999500	-0.0501403850	0.0015122384	0.2452002200
-0.0759557780	-0.0009999500	-0.0495315490	0.0014928425	0.2479383100
-0.0773877050	-0.0009999500	-0.0492973480	0.0015205897	0.2484277800
-0.0833736960	-0.0009999500	-0.0482970070	0.0017490394	0.2534000900
-0.0847624990	-0.0009999500	-0.0480610360	0.0017072883	0.2546276200
-0.0871379970	-0.0009999500	-0.0476469770	0.0019586220	0.2560812800
-0.0910496410	-0.0009999500	-0.0469666160	0.0020083470	0.2593087900
-0.0928348600	-0.0009999500	-0.0466471430	0.0020424241	0.2609816500
-0.0959307480	-0.0009999500	-0.0460885020	0.0021112627	0.2636088100
-0.0982045460	-0.0009999500	-0.0456718880	0.0019932411	0.2660569800
-0.1029312500	-0.0009999500	-0.0447885990	0.0020049788	0.2703200000
-0.1040074800	-0.0009999500	-0.0445839280	0.0019767476	0.2712636300
-0.1087058100	-0.0009999500	-0.0436748900	0.0019119728	0.2759359800
-0.1095365400	-0.0009999500	-0.0435126800	0.0018224743	0.2768851800
-0.1104764000	-0.0009999500	-0.0433252860	0.0019405220	0.2779755300
-0.1146909700	-0.0009999500	-0.0424814780	0.0018577647	0.2836484000
-0.1157749700	-0.0009999500	-0.0422607290	0.0019748960	0.2851972600
-0.1186066000	-0.0009999500	-0.0416765400	0.0021710637	0.2890798400
-0.1197204000	-0.0009999500	-0.0414447670	0.0020586820	0.2902442500
