0.6108242900	-0.0009999500	-0.0896477550	0.0002219580	0.3502297700
0.6123729900	-0.0009999500	-0.0901220220	0.0002154658	0.3517587800
0.6139143100	-0.0009999500	-0.0905944410	0.0002144375	0.3530350900
0.6154491900	-0.0009999500	-0.0910652730	0.0002074902	0.3541764900
0.6169713700	-0.0009999500	-0.0915326250	0.0002021705	0.3555641200
0.6184765700	-0.0009999500	-0.0919951350	0.0002007868	0.3568395100
0.6199689500	-0.0009999500	-0.0924540830	0.0002017494	0.3581018400
0.6214504800	-0.0009999500	-0.0929100890	0.0001950035	0.3588354000
0.6229126500	-0.0009999500	-0.0933604690	0.0001903552	0.3607736200
0.6243487600	-0.0009999500	-0.0938032050	0.0001971990	0.3621122500
0.6257661000	-0.0009999500	-0.0942404940	0.0001870519	0.3630566000
0.6271701500	-0.0009999500	-0.0946740140	0.0001789372	0.3647619500
0.6285485600	-0.0009999500	-0.0950999630	0.0001788665	0.3657116600
0.6298919300	-0.0009999500	-0.0955153930	0.0001694665	0.3667966100
0.6312098500	-0.0009999500	-0.0959232600	0.0001610664	0.3679021900
0.6325098900	-0.0009999500	-0.0963258670	0.0001545453	0.3690026400
0.6337801200	-0.0009999500	-0.0967195560	0.0001494538	0.3700609800
0.6350094700	-0.0009999500	-0.0971008090	0.0001450063	0.3710844500
0.6362116300	-0.0009999500	-0.0974739120	0.0001408172	0.3720830400
0.6367324600	-0.0009999500	-0.0976356710	0.0001388362	0.3725116600
0.6374070000	-0.0009999500	-0.0978451520	0.0001374255	0.3730641300
0.6386022600	-0.0009999500	-0.0982166010	0.0001340366	0.3740263000
0.6397957200	-0.0009999500	-0.0985877440	0.0001295756	0.3749887300
0.6409265400	-0.0009999500	-0.0989396350	0.0001258021	0.3759483700
0.6409890100	-0.0009999500	-0.0989590660	0.0001255492	0.3760026400
0.6421806800	-0.0009999500	-0.0993301570	0.0001214880	0.3770925100
0.6433674100	-0.0009999500	-0.0996999440	0.0001196797	0.3782129900
0.6445468100	-0.0009999500	-0.1000677100	0.0001198911	0.3793283700
0.6457210200	-0.0009999500	-0.1004340900	0.0001210136	0.3804080500
0.6468908200	-0.0009999500	-0.1007993400	0.0001216818	0.3814426400
0.6480512600	-0.0009999500	-0.1011619000	0.0001211356	0.3824429500
0.6491985300	-0.0009999500	-0.1015205900	0.0001196137	0.3834246100
0.6503359700	-0.0009999500	-0.1018764500	0.0001171640	0.3843818900
0.6514653000	-0.0009999500	-0.1022299800	0.0001140023	0.3853457600
0.6525789500	-0.0009999500	-0.1025788300	0.0001113988	0.3863141800
0.6536709700	-0.0009999500	-0.1029211100	0.0001088217	0.3872128700
0.6547474300	-0.0009999500	-0.1032587400	0.0001053999	0.3880942200
0.6558135200	-0.0009999500	-0.1035933100	0.0001013895	0.3889973500
0.6568608300	-0.0009999500	-0.1039222000	0.0000985134	0.3899520300
0.6578830500	-0.0009999500	-0.1042433800	0.0000963814	0.3907958300
0.6588864900	-0.0009999500	-0.1045588700	0.0000915358	0.3915493200
0.6598772400	-0.0009999500	-0.1048705300	0.0000860120	0.3923728500
0.6608488600	-0.0009999500	-0.1051763500	0.0000821687	0.3931994400
0.6617950200	-0.0009999500	-0.1054743400	0.0000794490	0.3940278900
0.6627236000	-0.0009999500	-0.1057669200	0.0000766469	0.3948000400
0.6636428200	-0.0009999500	-0.1060567300	0.0000719209	0.3955304900
0.6645457700	-0.0009999500	-0.1063415400	0.0000675275	0.3962907500
0.6654255400	-0.0009999500	-0.1066192000	0.0000648248	0.3970123500
0.6662892700	-0.0009999500	-0.1068919200	0.0000597340	0.3976876400
0.6671435200	-0.0009999500	-0.1071618000	0.0000562921	0.3985089400
0.6679845500	-0.0009999500	-0.1074276300	0.0000561320	0.3991820500
0.6688085800	-0.0009999500	-0.1076882100	0.0000513877	0.3997678800
0.6696196200	-0.0009999500	-0.1079448000	0.0000474256	0.4005179100
0.6704224300	-0.0009999500	-0.1081989000	0.0000466408	0.4011506700
0.6712137500	-0.0009999500	-0.1084495000	0.0000428478	0.4017536600
0.6719902200	-0.0009999500	-0.1086954900	0.0000391373	0.4024303900
0.6727552400	-0.0009999500	-0.1089379900	0.0000375297	0.4030673500
0.6735125800	-0.0009999500	-0.1091781300	0.0000352060	0.4036687900
0.6742598400	-0.0009999500	-0.1094151900	0.0000314705	0.4042736900
0.6749939900	-0.0009999500	-0.1096482100	0.0000275527	0.4048939000
0.6757187800	-0.0009999500	-0.1098783300	0.0000251792	0.4055187400
0.6764380900	-0.0009999500	-0.1101068300	0.0000233569	0.4060814700
0.6771490600	-0.0009999500	-0.1103327500	0.0000198000	0.4066198500
0.6778485800	-0.0009999500	-0.1105551300	0.0000163547	0.4072041800
0.6785395700	-0.0009999500	-0.1107749100	0.0000147326	0.4077833900
0.6792251500	-0.0009999500	-0.1109930500	0.0000132501	0.4083335100
0.6799035700	-0.0009999500	-0.1112089900	0.0000106491	0.4088773100
0.6805727500	-0.0009999500	-0.1114220800	0.0000072188	0.4094337500
0.6812350200	-0.0009999500	-0.1116330500	0.0000046035	0.4100170400
0.6818931100	-0.0009999500	-0.1118427800	0.0000043060	0.4105816800
0.6825454200	-0.0009999500	-0.1120507400	0.0000012549	0.4110190000
0.6831898700	-0.0009999500	-0.1122562700	-0.0000039254	0.4115616100
0.6838286500	-0.0009999500	-0.1124600700	-0.0000044317	0.4121230800
0.6844641600	-0.0009999500	-0.1126629000	-0.0000046972	0.4125793000
0.6850953700	-0.0009999500	-0.1128644600	-0.0000084752	0.4130620400
0.6857212800	-0.0009999500	-0.1130643700	-0.0000113962	0.4136056600
0.6863428400	-0.0009999500	-0.1132629700	-0.0000121511	0.4141139100
0.6869613500	-0.0009999500	-0.1134606900	-0.0000149926	0.4145723600
0.6875763500	-0.0009999500	-0.1136573600	-0.0000170585	0.4151262000
0.6881868800	-0.0009999500	-0.1138526500	-0.0000170651	0.4155966300
0.6887940800	-0.0009999500	-0.1140469500	-0.0000187459	0.4160665600
0.6893992400	-0.0009999500	-0.1142406800	-0.0000203298	0.4165534100
0.6900020200	-0.0009999500	-0.1144337000	-0.0000219432	0.4170169800
0.6906017700	-0.0009999500	-0.1146258300	-0.0000236848	0.4174964100
0.6911991800	-0.0009999500	-0.1148172800	-0.0000255409	0.4179545000
0.6917950500	-0.0009999500	-0.1150082900	-0.0000280035	0.4184231800
0.6923890700	-0.0009999500	-0.1151988100	-0.0000306791	0.4188883300
0.6929808300	-0.0009999500	-0.1153886500	-0.0000337484	0.4193585200
0.6935707900	-0.0009999500	-0.1155779800	-0.0000367800	0.4198386700
0.6941595700	-0.0009999500	-0.1157669900	-0.0000392296	0.4203273100
0.6947466700	-0.0009999500	-0.1159555500	-0.0000387294	0.4208377900
0.6953317500	-0.0009999500	-0.1161435000	-0.0000397595	0.4212189900
0.6959151000	-0.0009999500	-0.1163309800	-0.0000445176	0.4216830100
0.6964971400	-0.0009999500	-0.1165181100	-0.0000436548	0.4222228800
0.6970773300	-0.0009999500	-0.1167047000	-0.0000435748	0.4225591400
0.6976552000	-0.0009999500	-0.1168906100	-0.0000488007	0.4230175000
0.6982311000	-0.0009999500	-0.1170759600	-0.0000494141	0.4235364800
0.6988054500	-0.0009999500	-0.1172608600	-0.0000490937	0.4239321400
0.6993776000	-0.0009999500	-0.1174451100	-0.0000518783	0.4243682600
0.6999468800	-0.0009999500	-0.1176285200	-0.0000529214	0.4248390800
0.7005138400	-0.0009999500	-0.1178112600	-0.0000531700	0.4252505900
0.7010791300	-0.0009999500	-0.1179934900	-0.0000539250	0.4256787300
0.7016421000	-0.0009999500	-0.1181750400	-0.0000558915	0.4260630600
0.7022022000	-0.0009999500	-0.1183557400	-0.0000597853	0.4264850300
0.7027599800	-0.0009999500	-0.1185357400	-0.0000616322	0.4269450000
0.7033160900	-0.0009999500	-0.1187152800	-0.0000637796	0.4273338300
0.7038702400	-0.0009999500	-0.1188942300	-0.0000665995	0.4277936800
0.7044218800	-0.0009999500	-0.1190724400	-0.0000663284	0.4282384500
0.7049715500	-0.0009999500	-0.1192500700	-0.0000671809	0.4286088300
0.7055198600	-0.0009999500	-0.1194273300	-0.0000707161	0.4290146800
0.7060664900	-0.0009999500	-0.1196041000	-0.0000720293	0.4294645200
0.7066109200	-0.0009999500	-0.1197802200	-0.0000719154	0.4298551100
0.7071536800	-0.0009999500	-0.1199558400	-0.0000729842	0.4302552600
0.7076950700	-0.0009999500	-0.1201310900	-0.0000747407	0.4306460000
0.7082347900	-0.0009999500	-0.1203058700	-0.0000773532	0.4310455000
0.7087724200	-0.0009999500	-0.1204800100	-0.0000787173	0.4314763800
0.7093082700	-0.0009999500	-0.1206536400	-0.0000790755	0.4318661700
0.7098427400	-0.0009999500	-0.1208268700	-0.0000813957	0.4322375400
0.7103752500	-0.0009999500	-0.1209995400	-0.0000846496	0.4326450500
0.7109053700	-0.0009999500	-0.1211714700	-0.0000846681	0.4330849600
0.7114335300	-0.0009999500	-0.1213428400	-0.0000848527	0.4334266800
0.7119602000	-0.0009999500	-0.1215137800	-0.0000890360	0.4338024000
0.7124847800	-0.0009999500	-0.1216840800	-0.0000897026	0.4342619800
0.7130065600	-0.0009999500	-0.1218535500	-0.0000895406	0.4345862300
0.7135260700	-0.0009999500	-0.1220223200	-0.0000912459	0.4349940100
0.7140436200	-0.0009999500	-0.1221905100	-0.0000914810	0.4353731600
0.7145584200	-0.0009999500	-0.1223578800	-0.0000938541	0.4357247700
0.7150697100	-0.0009999500	-0.1225241300	-0.0000958463	0.4361275700
0.7155781400	-0.0009999500	-0.1226895200	-0.0000976471	0.4364728900
0.7160843600	-0.0009999500	-0.1228542300	-0.0000997811	0.4368702500
0.7165874800	-0.0009999500	-0.1230180000	-0.0001001820	0.4372422700
0.7170867900	-0.0009999500	-0.1231805800	-0.0000989825	0.4376187300
0.7175828200	-0.0009999500	-0.1233421300	-0.0000974557	0.4379455700
0.7180759300	-0.0009999500	-0.1235028000	-0.0000990455	0.4382554300
0.7185656400	-0.0009999500	-0.1236624000	-0.0001014858	0.4386044400
0.7190512400	-0.0009999500	-0.1238206800	-0.0001031113	0.4389252100
0.7195336200	-0.0009999500	-0.1239780000	-0.0001055182	0.4392463600
0.7200137400	-0.0009999500	-0.1241346200	-0.0001073367	0.4395938500
0.7204892000	-0.0009999500	-0.1242897600	-0.0001083830	0.4399256400
0.7209581700	-0.0009999500	-0.1244428200	-0.0001095460	0.4402579700
0.7214223700	-0.0009999500	-0.1245943800	-0.0001109906	0.4405753300
0.7218829400	-0.0009999500	-0.1247448000	-0.0001115924	0.4409150800
0.7223373700	-0.0009999500	-0.1248932400	-0.0001113405	0.4412271400
0.7227838000	-0.0009999500	-0.1250391200	-0.0001131701	0.4415185200
0.7232242800	-0.0009999500	-0.1251830900	-0.0001157903	0.4418437200
0.7236603500	-0.0009999500	-0.1253256600	-0.0001158740	0.4421804000
0.7240887900	-0.0009999500	-0.1254658000	-0.0001143174	0.4424817600
0.7245069100	-0.0009999500	-0.1256025600	-0.0001142098	0.4427524800
0.7249172300	-0.0009999500	-0.1257368200	-0.0001147427	0.4430516100
0.7253212900	-0.0009999500	-0.1258690800	-0.0001150519	0.4433241800
0.7257171300	-0.0009999500	-0.1259986600	-0.0001161878	0.4435882600
0.7261034300	-0.0009999500	-0.1261251700	-0.0001173006	0.4438528700
0.7264813800	-0.0009999500	-0.1262489600	-0.0001176325	0.4441155800
0.7268521200	-0.0009999500	-0.1263704300	-0.0001179855	0.4443664800
0.7272133800	-0.0009999500	-0.1264888200	-0.0001173309	0.4446412000
0.7275636800	-0.0009999500	-0.1266036200	-0.0001158715	0.4448740500
0.7279046800	-0.0009999500	-0.1267154200	-0.0001160392	0.4450932700
0.7282376300	-0.0009999500	-0.1268246200	-0.0001175153	0.4453148500
0.7285611600	-0.0009999500	-0.1269307100	-0.0001186384	0.4455424000
0.7288741500	-0.0009999500	-0.1270334000	-0.0001150230	0.4457927000
0.7291874900	-0.0009999500	-0.1271362000	-0.0001101394	0.4459619200
0.7292888200	-0.0009999500	-0.1271694600	-0.0001105754	0.4460241500
0.7296063300	-0.0009999500	-0.1272736800	-0.0001111523	0.4462018300
0.7297555200	-0.0009999500	-0.1273226400	-0.0001115832	0.4463275700
0.7301272200	-0.0009999500	-0.1274446800	-0.0001171295	0.4466276800
0.7302155500	-0.0009999500	-0.1274737000	-0.0001171397	0.4466725000
0.7303806500	-0.0009999500	-0.1275279100	-0.0001197764	0.4468109000
0.7306070300	-0.0009999500	-0.1276022300	-0.0001201253	0.4469826200
0.7309318200	-0.0009999500	-0.1277089300	-0.0001171965	0.4472720900
0.7311183200	-0.0009999500	-0.1277702200	-0.0001160567	0.4473415600
0.7314513300	-0.0009999500	-0.1278796200	-0.0001141361	0.4475934800
0.7315875300	-0.0009999500	-0.1279243700	-0.0001129749	0.4476892400
0.7319756700	-0.0009999500	-0.1280519700	-0.0001127923	0.4479740900
0.7320317600	-0.0009999500	-0.1280704000	-0.0001132308	0.4480046300
0.7320814700	-0.0009999500	-0.1280867500	-0.0001140615	0.4480490400
0.7324525100	-0.0009999500	-0.1282087300	-0.0001159521	0.4483760600
0.7324934000	-0.0009999500	-0.1282221700	-0.0001158424	0.4484175700
0.7325323800	-0.0009999500	-0.1282350000	-0.0001155990	0.4484387600
0.7328426800	-0.0009999500	-0.1283370400	-0.0001129859	0.4486422500
0.7329563500	-0.0009999500	-0.1283744300	-0.0001120092	0.4487199200
0.7333112400	-0.0009999500	-0.1284911800	-0.0001173875	0.4489896300
0.7333170800	-0.0009999500	-0.1284931200	-0.0001174126	0.4489947300
0.7336385800	-0.0009999500	-0.1285988800	-0.0001223609	0.4493342900
0.7339564600	-0.0009999500	-0.1287034900	-0.0001200015	0.4496064800
0.7342468500	-0.0009999500	-0.1287990800	-0.0001155297	0.4498261200
0.7345126900	-0.0009999500	-0.1288866000	-0.0001127971	0.4500530400
0.7347691700	-0.0009999500	-0.1289710600	-0.0001099770	0.4502521800
0.7349332600	-0.0009999500	-0.1290251000	-0.0001091298	0.4503755300
0.7350127700	-0.0009999500	-0.1290512800	-0.0001087942	0.4504345100
0.7352538700	-0.0009999500	-0.1291307200	-0.0001067603	0.4506249100
0.7354937200	-0.0009999500	-0.1292097300	-0.0001034779	0.4508118900
0.7357281400	-0.0009999500	-0.1292869700	-0.0001000287	0.4509691600
0.7358893800	-0.0009999500	-0.1293401000	-0.0000979732	0.4510827400
0.7359308000	-0.0009999500	-0.1293537600	-0.0000977524	0.4511068800
0.7361069900	-0.0009999500	-0.1294118300	-0.0000971388	0.4511919000
0.7362678100	-0.0009999500	-0.1294648300	-0.0000955054	0.4513520900
0.7364403000	-0.0009999500	-0.1295217000	-0.0000933837	0.4514755600
0.7366349100	-0.0009999500	-0.1295858900	-0.0000908661	0.4515774800
0.7367191300	-0.0009999500	-0.1296136500	-0.0000908633	0.4516448700
0.7369157700	-0.0009999500	-0.1296785000	-0.0000933809	0.4517707200
0.7369888400	-0.0009999500	-0.1297026000	-0.0000939192	0.4518218900
0.7371726000	-0.0009999500	-0.1297632200	-0.0000910353	0.4519923300
0.7371792800	-0.0009999500	-0.1297654200	-0.0000908591	0.4519984700
0.7373802700	-0.0009999500	-0.1298317000	-0.0000848742	0.4521248600
0.7374905900	-0.0009999500	-0.1298681200	-0.0000816098	0.4522039000
0.7376917600	-0.0009999500	-0.1299344900	-0.0000739729	0.4523306200
0.7377323500	-0.0009999500	-0.1299478900	-0.0000721410	0.4523590200
0.7379019900	-0.0009999500	-0.1300038500	-0.0000646534	0.4525008200
0.7380155900	-0.0009999500	-0.1300413300	-0.0000570194	0.4525834600
0.7380915900	-0.0009999500	-0.1300664200	-0.0000489325	0.4526345100
0.7381678200	-0.0009999500	-0.1300915800	-0.0000389744	0.4526740600
0.7382603300	-0.0009999500	-0.1301221000	-0.0000141103	0.4527137300
0.7382603300	-0.0009999500	-0.1301221000	-0.0000141009	0.4527137300
0.7383500900	-0.0009999500	-0.1301517300	0.0000346200	0.4527256500
0.7384330000	-0.0009999500	-0.1301790900	0.0001427431	0.4527004700
0.7385013700	-0.0009999500	-0.1302016500	0.0003566512	0.4527926100
0.7385583500	-0.0009999500	-0.1302204600	0.0007328398	0.4507564300
0.7386058000	-0.0009999500	-0.1302361300	0.0012197975	0.4488807000
0.7385558500	-0.0009999500	-0.1302346100	0.0012047844	0.4512424800
0.7384958900	-0.0009999500	-0.1302328100	0.0007989261	0.4530762400
0.7384238800	-0.0009999500	-0.1302306200	0.0006310067	0.4523562200
0.7383367400	-0.0009999500	-0.1302279800	0.0006029621	0.4519214600
0.7382270700	-0.0009999500	-0.1302246600	0.0005982923	0.4518471100
0.7381204400	-0.0009999500	-0.1302214400	0.0005955991	0.4517643700
0.7379971100	-0.0009999500	-0.1302177000	0.0005941401	0.4516335400
0.7379553300	-0.0009999500	-0.1302164300	0.0005939494	0.4515850800
0.7377876600	-0.0009999500	-0.1302113500	0.0005920571	0.4514082400
0.7375762500	-0.0009999500	-0.1302049300	0.0005952313	0.4513884500
0.7374447000	-0.0009999500	-0.1302009200	0.0005860844	0.4512052800
0.7373102300	-0.0009999500	-0.1301968400	0.0005777829	0.4509875500
0.7369327500	-0.0009999500	-0.1301853500	0.0005749305	0.4504626100
0.7369097500	-0.0009999500	-0.1301846500	0.0005764650	0.4504475600
0.7366426600	-0.0009999500	-0.1301765000	0.0005951953	0.4502158800
0.7363754500	-0.0009999500	-0.1301683300	0.0005898600	0.4501724800
0.7362576700	-0.0009999500	-0.1301647300	0.0005821264	0.4498560100
0.7360238400	-0.0009999500	-0.1301575600	0.0005937145	0.4494419400
0.7358211900	-0.0009999500	-0.1301513500	0.0006145626	0.4491835800
0.7358150500	-0.0009999500	-0.1301511500	0.0006144218	0.4491848600
0.7355922500	-0.0009999500	-0.1301443000	0.0005996063	0.4492190200
0.7353748100	-0.0009999500	-0.1301376200	0.0005843729	0.4488281900
0.7351383600	-0.0009999500	-0.1301303200	0.0006122245	0.4483528400
0.7348886100	-0.0009999500	-0.1301226200	0.0006022884	0.4486818000
0.7348553500	-0.0009999500	-0.1301215900	0.0005997300	0.4485858700
0.7346302900	-0.0009999500	-0.1301146300	0.0005825639	0.4479322100
0.7343590900	-0.0009999500	-0.1301062300	0.0005954792	0.4475754500
0.7340750100	-0.0009999500	-0.1300974200	0.0005925831	0.4473521400
0.7337839600	-0.0009999500	-0.1300883900	0.0005982863	0.4469270400
0.7334667400	-0.0009999500	-0.1300785100	0.0006041818	0.4466714900
0.7331125100	-0.0009999500	-0.1300674700	0.0006134411	0.4461634500
0.7328668800	-0.0009999500	-0.1300597900	0.0006121915	0.4459390000
0.7327376600	-0.0009999500	-0.1300557600	0.0006111997	0.4458715000
0.7327233600	-0.0009999500	-0.1300553100	0.0006097668	0.4458247400
0.7323614400	-0.0009999500	-0.1300439700	0.0006084920	0.4454328700
0.7323140500	-0.0009999500	-0.1300424800	0.0006077377	0.4454192200
0.7319631600	-0.0009999500	-0.1300314700	0.0005989482	0.4450062500
0.7318744100	-0.0009999500	-0.1300286800	0.0006053626	0.4448761600
0.7315316200	-0.0009999500	-0.1300178900	0.0006296737	0.4444954100
0.7314000700	-0.0009999500	-0.1300137500	0.0006353969	0.4444375300
0.7310615800	-0.0009999500	-0.1300030600	0.0006299112	0.4443208900
0.7308877700	-0.0009999500	-0.1299975800	0.0006130196	0.4442157400
0.7305747900	-0.0009999500	-0.1299876700	0.0006090468	0.4434249100
0.7302919000	-0.0009999500	-0.1299787200	0.0006338378	0.4429387700
0.7301907500	-0.0009999500	-0.1299755100	0.0006355275	0.4428949400
0.7299352300	-0.0009999500	-0.1299673900	0.0006330505	0.4429695600
0.7297757300	-0.0009999500	-0.1299623300	0.0006454583	0.4428661500
0.7294247700	-0.0009999500	-0.1299511500	0.0006520417	0.4422045600
0.7292501300	-0.0009999500	-0.1299455900	0.0006546791	0.4418820400
0.7289133100	-0.0009999500	-0.1299348300	0.0006712845	0.4418935200
0.7288116200	-0.0009999500	-0.1299315800	0.0006754196	0.4418032800
0.7284859400	-0.0009999500	-0.1299211500	0.0006842091	0.4415543100
0.7281613300	-0.0009999500	-0.1299107500	0.0006581648	0.4414785500
0.7278266000	-0.0009999500	-0.1298999900	0.0006629034	0.4403963400
0.7274832100	-0.0009999500	-0.1298889500	0.0007089820	0.4402954000
0.7271326200	-0.0009999500	-0.1298776400	0.0006874083	0.4407844500
0.7267731400	-0.0009999500	-0.1298660200	0.0006571850	0.4397422400
0.7264035900	-0.0009999500	-0.1298540500	0.0006753194	0.4392367300
0.7260258200	-0.0009999500	-0.1298418000	0.0006922989	0.4389057200
0.7256412500	-0.0009999500	-0.1298293000	0.0006965984	0.4387913300
0.7252485200	-0.0009999500	-0.1298165000	0.0006854839	0.4384741800
0.7248466600	-0.0009999500	-0.1298033700	0.0006771399	0.4379765400
0.7244375900	-0.0009999500	-0.1297899900	0.0006952679	0.4372728800
0.7240226900	-0.0009999500	-0.1297763900	0.0007259720	0.4371198400
0.7236011600	-0.0009999500	-0.1297625300	0.0007075454	0.4375712900
