0.6979224100	-0.0009999500	-0.0539902820	0.0002166400	0.3860768700
0.6995483600	-0.0009999500	-0.0543588920	0.0002086886	0.3877774500
0.7011573900	-0.0009999500	-0.0547241460	0.0002008258	0.3894895900
0.7027512200	-0.0009999500	-0.0550863970	0.0001918990	0.3911156400
0.7043306200	-0.0009999500	-0.0554458280	0.0001827731	0.3927853100
0.7058957200	-0.0009999500	-0.0558024350	0.0001746858	0.3944433900
0.7074463400	-0.0009999500	-0.0561562030	0.0001667897	0.3960682700
0.7089823500	-0.0009999500	-0.0565070510	0.0001589076	0.3977420900
0.7105034600	-0.0009999500	-0.0568549340	0.0001508240	0.3993851800
0.7120100300	-0.0009999500	-0.0571999210	0.0001420707	0.4010137900
0.7135024700	-0.0009999500	-0.0575420670	0.0001333114	0.4026081300
0.7149810200	-0.0009999500	-0.0578814410	0.0001251213	0.4042308600
0.7164460400	-0.0009999500	-0.0582181070	0.0001174996	0.4058677300
0.7178968800	-0.0009999500	-0.0585519110	0.0001093698	0.4074537500
0.7193326400	-0.0009999500	-0.0588826280	0.0001006510	0.4090173500
0.7207522400	-0.0009999500	-0.0592100060	0.0000924435	0.4106044800
0.7221536000	-0.0009999500	-0.0595335550	0.0000851294	0.4121929100
0.7235345200	-0.0009999500	-0.0598527420	0.0000777103	0.4137244200
0.7248922600	-0.0009999500	-0.0601669030	0.0000695544	0.4152359700
0.7262226900	-0.0009999500	-0.0604751000	0.0000616637	0.4167473000
0.7275258900	-0.0009999500	-0.0607773100	0.0000540070	0.4182027600
0.7287976700	-0.0009999500	-0.0610725470	0.0000459986	0.4196456100
0.7300313700	-0.0009999500	-0.0613592380	0.0000388210	0.4210739100
0.7312208400	-0.0009999500	-0.0616359260	0.0000312121	0.4223808100
0.7323615000	-0.0009999500	-0.0619015170	0.0000233965	0.4237041200
0.7334486800	-0.0009999500	-0.0621548930	0.0000173065	0.4249596000
0.7344784100	-0.0009999500	-0.0623950810	0.0000105060	0.4261225800
0.7354475900	-0.0009999500	-0.0626213480	0.0000042728	0.4272675200
0.7363546500	-0.0009999500	-0.0628332720	-0.0000012519	0.4282589300
0.7371996600	-0.0009999500	-0.0630308320	-0.0000075250	0.4292212700
0.7379627800	-0.0009999500	-0.0632093850	-0.0000175587	0.4301460100
0.7384393200	-0.0009999500	-0.0633209420	-0.0000166687	0.4306750000
0.7388812900	-0.0009999500	-0.0634244230	-0.0000170571	0.4311703700
0.7393497200	-0.0009999500	-0.0635341700	-0.0000201613	0.4317262500
0.7399943500	-0.0009999500	-0.0636852380	-0.0000204666	0.4324948200
0.7405932500	-0.0009999500	-0.0638256670	-0.0000251033	0.4330814800
0.7411184300	-0.0009999500	-0.0639488620	-0.0000273565	0.4337495900
0.7416065300	-0.0009999500	-0.0640634070	-0.0000283288	0.4342955900
0.7420623300	-0.0009999500	-0.0641704200	-0.0000291806	0.4347924000
0.7421233100	-0.0009999500	-0.0641847400	-0.0000296019	0.4348593700
0.7424984600	-0.0009999500	-0.0642728510	-0.0000311106	0.4352762100
0.7428827900	-0.0009999500	-0.0643631520	-0.0000317695	0.4356978200
0.7432693200	-0.0009999500	-0.0644540040	-0.0000317591	0.4361231300
0.7436292200	-0.0009999500	-0.0645386130	-0.0000336675	0.4364584400
0.7438697200	-0.0009999500	-0.0645951780	-0.0000335222	0.4367330700
0.7439792800	-0.0009999500	-0.0646209420	-0.0000346533	0.4368539200
0.7441946300	-0.0009999500	-0.0646715980	-0.0000389543	0.4370773400
0.7443547200	-0.0009999500	-0.0647092690	-0.0000355921	0.4372640300
0.7447080000	-0.0009999500	-0.0647924020	-0.0000361830	0.4376023100
0.7447560400	-0.0009999500	-0.0648037120	-0.0000366640	0.4376463600
0.7448358500	-0.0009999500	-0.0648225100	-0.0000363986	0.4377253100
0.7451101500	-0.0009999500	-0.0648870840	-0.0000346180	0.4380215400
0.7455875300	-0.0009999500	-0.0649995130	-0.0000284780	0.4385248700
0.7456035600	-0.0009999500	-0.0650032980	-0.0000280631	0.4385420100
0.7461288600	-0.0009999500	-0.0651270520	-0.0000187544	0.4391028300
0.7461631300	-0.0009999500	-0.0651351290	-0.0000169036	0.4391368900
0.7464452400	-0.0009999500	-0.0652016100	-0.0000037464	0.4394162000
0.7466736400	-0.0009999500	-0.0652554410	0.0000286523	0.4396339400
0.7468605000	-0.0009999500	-0.0652994960	0.0001175018	0.4397682200
0.7470162500	-0.0009999500	-0.0653362130	0.0003448406	0.4387676100
0.7471460100	-0.0009999500	-0.0653668050	0.0005701952	0.4376729100
0.7470129100	-0.0009999500	-0.0653744040	0.0004709605	0.4381333000
0.7468531700	-0.0009999500	-0.0653835160	0.0002530660	0.4386328800
0.7466614800	-0.0009999500	-0.0653944540	0.0001905962	0.4384779000
0.7464249100	-0.0009999500	-0.0654079390	0.0001869240	0.4381325200
0.7461152700	-0.0009999500	-0.0654255900	0.0001982795	0.4377026300
0.7460988200	-0.0009999500	-0.0654265280	0.0001984613	0.4376785200
0.7455426500	-0.0009999500	-0.0654581860	0.0002025659	0.4367909100
0.7455154100	-0.0009999500	-0.0654597280	0.0002027219	0.4367445700
0.7450352900	-0.0009999500	-0.0654870050	0.0002056425	0.4359356800
0.7447888900	-0.0009999500	-0.0655009820	0.0002072365	0.4355065800
0.7445953500	-0.0009999500	-0.0655119570	0.0002096074	0.4352108500
0.7443169400	-0.0009999500	-0.0655277300	0.0002144731	0.4347037700
0.7442305100	-0.0009999500	-0.0655326250	0.0002152728	0.4345523100
0.7440344100	-0.0009999500	-0.0655437190	0.0002214649	0.4342370600
0.7438828300	-0.0009999500	-0.0655522870	0.0002243572	0.4339885100
0.7435692000	-0.0009999500	-0.0655700190	0.0002275809	0.4333920500
0.7432202100	-0.0009999500	-0.0655897110	0.0002341490	0.4328562600
0.7428784400	-0.0009999500	-0.0656089780	0.0002314871	0.4322434400
0.7424956600	-0.0009999500	-0.0656305330	0.0002406574	0.4315365600
0.7421660400	-0.0009999500	-0.0656490620	0.0002492115	0.4309530300
0.7420615000	-0.0009999500	-0.0656549410	0.0002502047	0.4307725100
0.7415967600	-0.0009999500	-0.0656810400	0.0002550310	0.4300772800
0.7410711100	-0.0009999500	-0.0657105070	0.0002516188	0.4291803200
0.7405377600	-0.0009999500	-0.0657403620	0.0002535612	0.4281977400
0.7399684800	-0.0009999500	-0.0657721680	0.0002552524	0.4271307900
0.7393460300	-0.0009999500	-0.0658068810	0.0002681277	0.4260822800
0.7386521100	-0.0009999500	-0.0658454970	0.0002791263	0.4250984200
0.7381064300	-0.0009999500	-0.0658757910	0.0002912268	0.4242941400
0.7376722100	-0.0009999500	-0.0658998710	0.0002941605	0.4236227300
0.7371363600	-0.0009999500	-0.0659295470	0.0002914041	0.4227321700
0.7363008300	-0.0009999500	-0.0659757110	0.0003135024	0.4214335700
0.7353953100	-0.0009999500	-0.0660255850	0.0003200271	0.4200055600
0.7344319200	-0.0009999500	-0.0660784920	0.0003315214	0.4185960000
0.7334141700	-0.0009999500	-0.0661342000	0.0003435943	0.4171764900
0.7323452200	-0.0009999500	-0.0661925080	0.0003544714	0.4155725500
0.7312290700	-0.0009999500	-0.0662531700	0.0003668770	0.4139870100
0.7300707100	-0.0009999500	-0.0663158970	0.0003793290	0.4124609800
0.7288740900	-0.0009999500	-0.0663804410	0.0003905672	0.4107883000
0.7276426000	-0.0009999500	-0.0664466020	0.0004016701	0.4091700900
0.7263791000	-0.0009999500	-0.0665142010	0.0004119448	0.4075388900
0.7250865100	-0.0009999500	-0.0665830750	0.0004232586	0.4058432600
0.7237648400	-0.0009999500	-0.0666531920	0.0004361388	0.4042327700
0.7224162200	-0.0009999500	-0.0667244120	0.0004468872	0.4025808600
0.7210418600	-0.0009999500	-0.0667966750	0.0004560382	0.4008545900
0.7196432400	-0.0009999500	-0.0668698700	0.0004665925	0.3992025900
0.7182222600	-0.0009999500	-0.0669438910	0.0004784210	0.3975828600
0.7167797700	-0.0009999500	-0.0670186730	0.0004893994	0.3958955700
0.7153168900	-0.0009999500	-0.0670941400	0.0004984260	0.3942453600
0.7138345800	-0.0009999500	-0.0671702400	0.0005064735	0.3925741600
0.7123330200	-0.0009999500	-0.0672469360	0.0005165055	0.3909412900
0.7108125700	-0.0009999500	-0.0673242060	0.0005293109	0.3893467500
0.7092738200	-0.0009999500	-0.0674019980	0.0005405865	0.3877239800
0.7077172400	-0.0009999500	-0.0674802810	0.0005483480	0.3860571100
0.7061435000	-0.0009999500	-0.0675590110	0.0005572529	0.3844246600
0.7045534800	-0.0009999500	-0.0676381290	0.0005683786	0.3828762800
0.7029478000	-0.0009999500	-0.0677175890	0.0005775174	0.3812758000
0.7013270900	-0.0009999500	-0.0677973480	0.0005843637	0.3796487500
0.6996917700	-0.0009999500	-0.0678773890	0.0005930689	0.3780833500
0.6980414400	-0.0009999500	-0.0679576990	0.0006044454	0.3765559800
0.6963760300	-0.0009999500	-0.0680382850	0.0006137379	0.3750016400
0.6946952300	-0.0009999500	-0.0681191460	0.0006200449	0.3734082900
0.6929978700	-0.0009999500	-0.0682003350	0.0006280553	0.3718747500
0.6912823900	-0.0009999500	-0.0682818960	0.0006390275	0.3703861200
0.6895464700	-0.0009999500	-0.0683639350	0.0006485070	0.3688527900
0.6877853300	-0.0009999500	-0.0684466660	0.0006545296	0.3672718400
0.6859931900	-0.0009999500	-0.0685303210	0.0006616953	0.3657366300
0.6841628000	-0.0009999500	-0.0686152280	0.0006720918	0.3642335800
0.6822835800	-0.0009999500	-0.0687018260	0.0006818269	0.3626440200
0.6803450000	-0.0009999500	-0.0687905550	0.0006900269	0.3610418400
0.6783363800	-0.0009999500	-0.0688818540	0.0006977185	0.3594166300
0.6762459900	-0.0009999500	-0.0689761710	0.0007054289	0.3577459800
0.6740643400	-0.0009999500	-0.0690738560	0.0007139450	0.3560381800
0.6717792700	-0.0009999500	-0.0691753550	0.0007231705	0.3542718600
0.6693750000	-0.0009999500	-0.0692812500	0.0007328454	0.3524407700
0.6668370400	-0.0009999500	-0.0693920330	0.0007427715	0.3505341700
0.6641432600	-0.0009999500	-0.0695085000	0.0007526056	0.3485367300
0.6612604300	-0.0009999500	-0.0696318750	0.0007616315	0.3464286300
0.6581526400	-0.0009999500	-0.0697634070	0.0007690340	0.3441899700
0.6547632800	-0.0009999500	-0.0699051400	0.0007748054	0.3417985700
0.6510145700	-0.0009999500	-0.0700598140	0.0007804260	0.3392362600
0.6468622700	-0.0009999500	-0.0702286060	0.0007880913	0.3364815100
0.6468561300	-0.0009999500	-0.0702288520	0.0007881022	0.3364776700
0.6422627600	-0.0009999500	-0.0704124790	0.0008092629	0.3336016800
0.6376104400	-0.0009999500	-0.0705951750	0.0008327496	0.3307215600
0.6330444200	-0.0009999500	-0.0707712840	0.0008569228	0.3279366200
0.6285629900	-0.0009999500	-0.0709410760	0.0008801190	0.3252612100
0.6241604700	-0.0009999500	-0.0711049360	0.0009012964	0.3226891200
0.6198175500	-0.0009999500	-0.0712637450	0.0009200251	0.3202102200
0.6155148100	-0.0009999500	-0.0714183230	0.0009331394	0.3177346600
0.6112356200	-0.0009999500	-0.0715693460	0.0009438767	0.3153667400
0.6069651200	-0.0009999500	-0.0717173740	0.0009583116	0.3130746800
0.6026905800	-0.0009999500	-0.0718628690	0.0009731897	0.3107754000
0.5984027400	-0.0009999500	-0.0720061440	0.0009779442	0.3084703100
0.5940962400	-0.0009999500	-0.0721473540	0.0009843871	0.3062315300
0.5897659700	-0.0009999500	-0.0722866360	0.0010050928	0.3040885000
0.5854080900	-0.0009999500	-0.0724240910	0.0010137344	0.3018482600
0.5810202400	-0.0009999500	-0.0725597290	0.0010160394	0.2996848800
0.5765990600	-0.0009999500	-0.0726936160	0.0010359236	0.2975858700
0.5721398600	-0.0009999500	-0.0728258420	0.0010544535	0.2954424000
0.5676388100	-0.0009999500	-0.0729564350	0.0010543414	0.2932703500
0.5630902100	-0.0009999500	-0.0730854940	0.0010573454	0.2911845700
0.5584877100	-0.0009999500	-0.0732131080	0.0010758521	0.2891227300
0.5538283600	-0.0009999500	-0.0733392540	0.0010912863	0.2869834300
0.5491086800	-0.0009999500	-0.0734639240	0.0011012604	0.2848797400
0.5443266000	-0.0009999500	-0.0735870530	0.0011121258	0.2827828200
0.5394863500	-0.0009999500	-0.0737084150	0.0011244605	0.2807317100
0.5345948300	-0.0009999500	-0.0738277290	0.0011277214	0.2785999500
0.5296598700	-0.0009999500	-0.0739447180	0.0011318402	0.2765348600
0.5246921200	-0.0009999500	-0.0740590470	0.0011523808	0.2745339600
0.5197006500	-0.0009999500	-0.0741704480	0.0011709285	0.2724786400
0.5146902800	-0.0009999500	-0.0742787790	0.0011725567	0.2704236500
0.5096628100	-0.0009999500	-0.0743839520	0.0011771077	0.2684445400
0.5046151300	-0.0009999500	-0.0744860020	0.0011884726	0.2664684700
0.4995413400	-0.0009999500	-0.0745849830	0.0011979201	0.2644898300
0.4944347400	-0.0009999500	-0.0746809690	0.0012178669	0.2626049800
0.4892869600	-0.0009999500	-0.0747740270	0.0012342956	0.2606821400
0.4840908300	-0.0009999500	-0.0748641860	0.0012443183	0.2587862900
0.4788438100	-0.0009999500	-0.0749513730	0.0012498524	0.2568359700
0.4735456100	-0.0009999500	-0.0750354600	0.0012562002	0.2549483500
0.4681995800	-0.0009999500	-0.0751162840	0.0012692956	0.2530323000
0.4628167700	-0.0009999500	-0.0751935540	0.0012743172	0.2510778600
0.4574121200	-0.0009999500	-0.0752669800	0.0012871174	0.2492468800
0.4520000200	-0.0009999500	-0.0753363150	0.0013140579	0.2474104300
0.4465951000	-0.0009999500	-0.0754013510	0.0013214220	0.2455074600
0.4412114300	-0.0009999500	-0.0754619240	0.0013235399	0.2437095800
0.4358581300	-0.0009999500	-0.0755179750	0.0013477080	0.2420307000
0.4305371000	-0.0009999500	-0.0755695330	0.0013594499	0.2402180100
0.4252463000	-0.0009999500	-0.0756166580	0.0013629207	0.2385421100
0.4199809700	-0.0009999500	-0.0756594460	0.0013747588	0.2368831900
0.4147337100	-0.0009999500	-0.0756979730	0.0013780709	0.2351741500
0.4094966400	-0.0009999500	-0.0757322910	0.0013926976	0.2336466500
0.4042634100	-0.0009999500	-0.0757624360	0.0014216654	0.2320443100
0.3990297900	-0.0009999500	-0.0757884090	0.0014293073	0.2303948700
0.3937943600	-0.0009999500	-0.0758101720	0.0014230212	0.2288516800
0.3885577600	-0.0009999500	-0.0758276880	0.0014378233	0.2274089900
0.3833215500	-0.0009999500	-0.0758409130	0.0014654239	0.2259076800
0.3780866900	-0.0009999500	-0.0758498010	0.0014831004	0.2243881800
0.3728523000	-0.0009999500	-0.0758543240	0.0014970177	0.2230010000
0.3676145100	-0.0009999500	-0.0758544360	0.0014999898	0.2215353500
0.3623655400	-0.0009999500	-0.0758500700	0.0015042185	0.2201401000
0.3570957800	-0.0009999500	-0.0758411440	0.0015306007	0.2188583200
0.3517956400	-0.0009999500	-0.0758275090	0.0015394833	0.2173910300
0.3464551900	-0.0009999500	-0.0758089940	0.0015421344	0.2160827700
0.3410673700	-0.0009999500	-0.0757854130	0.0015561453	0.2147896100
0.3356300900	-0.0009999500	-0.0757565650	0.0015593468	0.2133999000
0.3301450300	-0.0009999500	-0.0757222470	0.0015754133	0.2121985900
0.3246182500	-0.0009999500	-0.0756823200	0.0015922433	0.2108557200
0.3190613100	-0.0009999500	-0.0756366700	0.0015991862	0.2095541700
0.3134900900	-0.0009999500	-0.0755853060	0.0016202493	0.2083655000
0.3079206900	-0.0009999500	-0.0755282640	0.0016383800	0.2071106400
0.3023664100	-0.0009999500	-0.0754656490	0.0016469496	0.2059192100
0.2968382800	-0.0009999500	-0.0753975510	0.0016573635	0.2047779100
0.2913408000	-0.0009999500	-0.0753240440	0.0016686337	0.2036701000
0.2858709100	-0.0009999500	-0.0752450820	0.0016800508	0.2026025800
0.2804215000	-0.0009999500	-0.0751605630	0.0016905788	0.2015755900
0.2749825400	-0.0009999500	-0.0750702840	0.0017010013	0.2005739400
0.2695443300	-0.0009999500	-0.0749740300	0.0017121161	0.1996035600
0.2641006400	-0.0009999500	-0.0748715850	0.0017233983	0.1986714800
0.2586503000	-0.0009999500	-0.0747628060	0.0017346045	0.1977661700
0.2531992200	-0.0009999500	-0.0746476950	0.0017459766	0.1968873400
0.2477591600	-0.0009999500	-0.0745264220	0.0017579807	0.1960476200
0.2423437500	-0.0009999500	-0.0743992550	0.0017699697	0.1952546100
0.2369672500	-0.0009999500	-0.0742665450	0.0017808708	0.1944970900
0.2316428000	-0.0009999500	-0.0741286650	0.0017917077	0.1937725800
0.2263761800	-0.0009999500	-0.0739858600	0.0018036642	0.1930927000
0.2211653100	-0.0009999500	-0.0738381740	0.0018160571	0.1924833100
0.2160033700	-0.0009999500	-0.0736855040	0.0018258076	0.1918699900
0.2108903800	-0.0009999500	-0.0735279320	0.0018354865	0.1912934200
0.2058018300	-0.0009999500	-0.0733647350	0.0018490295	0.1908206200
0.2007101300	-0.0009999500	-0.0731949660	0.0018493765	0.1902666700
0.1955887400	-0.0009999500	-0.0730175670	0.0018477677	0.1898348600
0.1904151000	-0.0009999500	-0.0728314670	0.0018695309	0.1894742800
0.1851724200	-0.0009999500	-0.0726357030	0.0018885820	0.1890167000
0.1798546300	-0.0009999500	-0.0724296270	0.0018965283	0.1886466600
0.1744643700	-0.0009999500	-0.0722128820	0.0019071703	0.1883772300
0.1690067900	-0.0009999500	-0.0719852220	0.0019000724	0.1879949000
0.1634904400	-0.0009999500	-0.0717465580	0.0018979655	0.1877427500
0.1579265000	-0.0009999500	-0.0714969410	0.0019249634	0.1876500200
0.1523238900	-0.0009999500	-0.0712363940	0.0019436006	0.1874313400
0.1466896500	-0.0009999500	-0.0709648880	0.0019505084	0.1872761500
0.1410309500	-0.0009999500	-0.0706824440	0.0019617726	0.1872444900
0.1353541800	-0.0009999500	-0.0703890470	0.0019577438	0.1872071900
0.1296667500	-0.0009999500	-0.0700848030	0.0019579487	0.1872900000
0.1239792600	-0.0009999500	-0.0697700160	0.0019845077	0.1874506000
0.1183035500	-0.0009999500	-0.0694451560	0.0020042191	0.1875634300
0.1126534300	-0.0009999500	-0.0691109080	0.0019973571	0.1876856200
0.1070442300	-0.0009999500	-0.0687681290	0.0019957387	0.1880410600
0.1014898400	-0.0009999500	-0.0684177060	0.0020228845	0.1884416000
0.0960010290	-0.0009999500	-0.0680604350	0.0020294100	0.1886659900
0.0905861480	-0.0009999500	-0.0676970480	0.0020242322	0.1891754300
0.0852518680	-0.0009999500	-0.0673282300	0.0020499348	0.1897857800
0.0799993650	-0.0009999500	-0.0669543450	0.0020713587	0.1902668500
0.0748271200	-0.0009999500	-0.0665755350	0.0020789739	0.1908617900
0.0697333510	-0.0009999500	-0.0661919270	0.0020912290	0.1915418400
0.0647111680	-0.0009999500	-0.0658032450	0.0020855288	0.1921819400
0.0597526100	-0.0009999500	-0.0654090870	0.0020676680	0.1929023900
0.0548526380	-0.0009999500	-0.0650092360	0.0020822337	0.1937781100
0.0500052760	-0.0009999500	-0.0646033290	0.0021172240	0.1946673400
0.0452070460	-0.0009999500	-0.0641911850	0.0021321487	0.1954465100
0.0404599120	-0.0009999500	-0.0637730660	0.0021206624	0.1962122600
0.0357670780	-0.0009999500	-0.0633493810	0.0021166563	0.1973183300
0.0311341270	-0.0009999500	-0.0629208090	0.0021389482	0.1983858200
0.0265689900	-0.0009999500	-0.0624883060	0.0021577506	0.1992927800
0.0220772870	-0.0009999500	-0.0620526630	0.0021674549	0.2004402700
0.0176643110	-0.0009999500	-0.0616146850	0.0021687931	0.2016056600
0.0133358700	-0.0009999500	-0.0611752900	0.0021661539	0.2027887900
0.0090928562	-0.0009999500	-0.0607349460	0.0021815267	0.2039962000
0.0049344590	-0.0009999500	-0.0602939500	0.0021990118	0.2052804100
0.0008597902	-0.0009999500	-0.0598526000	0.0022042083	0.2066853500
-0.0031373308	-0.0009999500	-0.0594106020	0.0022082379	0.2080841700
-0.0070657698	-0.0009999500	-0.0589672770	0.0022130706	0.2094613000
-0.0109351580	-0.0009999500	-0.0585217890	0.0022180209	0.2108736200
-0.0147570420	-0.0009999500	-0.0580729880	0.0022275178	0.2123053100
-0.0185419410	-0.0009999500	-0.0576197580	0.0022377218	0.2139184600
-0.0222985410	-0.0009999500	-0.0571611190	0.0022400502	0.2155103400
-0.0260336440	-0.0009999500	-0.0566962440	0.0022235138	0.2168795200
-0.0297506490	-0.0009999500	-0.0562246810	0.0022172253	0.2186185300
-0.0334497430	-0.0009999500	-0.0557463470	0.0022454267	0.2204876800
-0.0371288210	-0.0009999500	-0.0552614440	0.0022638205	0.2220897400
-0.0407832490	-0.0009999500	-0.0547705550	0.0022674537	0.2238522800
-0.0444075580	-0.0009999500	-0.0542744290	0.0022752215	0.2259398400
-0.0479975010	-0.0009999500	-0.0537737010	0.0022595176	0.2277339100
-0.0515487790	-0.0009999500	-0.0532690700	0.0022537616	0.2297380700
-0.0550582710	-0.0009999500	-0.0527611080	0.0022673992	0.2318827500
-0.0585280770	-0.0009999500	-0.0522496220	0.0022712836	0.2338836900
-0.0619627050	-0.0009999500	-0.0517340300	0.0022963358	0.2360845200
-0.0653668050	-0.0009999500	-0.0512136890	0.0023190836	0.2381698000
-0.0687469840	-0.0009999500	-0.0506876000	0.0023243110	0.2403879000
-0.0721097510	-0.0009999500	-0.0501547230	0.0023353682	0.2427887300
-0.0754598530	-0.0009999500	-0.0496142280	0.0023452354	0.2453388000
-0.0788011030	-0.0009999500	-0.0490653850	0.0023288714	0.2475801900
-0.0821365640	-0.0009999500	-0.0485075190	0.0023254548	0.2502258700
-0.0854684040	-0.0009999500	-0.0479400420	0.0023420921	0.2530353700
-0.0887986050	-0.0009999500	-0.0473623760	0.0023484175	0.2557074700
-0.0921295510	-0.0009999500	-0.0467738470	0.0023769548	0.2587265400
-0.0954637150	-0.0009999500	-0.0461737250	0.0024009136	0.2615577600
-0.0988036170	-0.0009999500	-0.0455612470	0.0024072452	0.2645554200
-0.1021523300	-0.0009999500	-0.0449354870	0.0024159228	0.2679763700
-0.1055131800	-0.0009999500	-0.0442953780	0.0024213790	0.2713266300
-0.1088895400	-0.0009999500	-0.0436397420	0.0024331028	0.2747509800
-0.1122865500	-0.0009999500	-0.0429669880	0.0024482926	0.2785367100
-0.1157106800	-0.0009999500	-0.0422751460	0.0024601253	0.2824593500
-0.1191689400	-0.0009999500	-0.0415620100	0.0024725541	0.2865868500
-0.1226729900	-0.0009999500	-0.0408242340	0.0024861602	0.2909593600
-0.1262383900	-0.0009999500	-0.0400573200	0.0025014321	0.2956374000
-0.1298794700	-0.0009999500	-0.0392565580	0.0024950494	0.3004751800
-0.1336141100	-0.0009999500	-0.0384160320	0.0024754497	0.3058504800
-0.1374620300	-0.0009999500	-0.0375288610	0.0024954482	0.3119984600
-0.1414271900	-0.0009999500	-0.0365912910	0.0025457519	0.3183705800
-0.1455147600	-0.0009999500	-0.0355989000	0.0025781087	0.3250421900
-0.1496151700	-0.0009999500	-0.0345755850	0.0025803349	0.3323955500
-0.1535164300	-0.0009999500	-0.0335746780	0.0025754931	0.3398450600
-0.1572250900	-0.0009999500	-0.0325972210	0.0025951740	0.3470583000
-0.1607494400	-0.0009999500	-0.0316437590	0.0026210377	0.3546651600
-0.1641196300	-0.0009999500	-0.0307085440	0.0026295371	0.3625690900
-0.1673619400	-0.0009999500	-0.0297859480	0.0026365511	0.3704761900
