0.5945115700	-0.0009999500	-0.0721387340	0.0007769057	0.3048948300
0.5838553300	-0.0009999500	-0.0724787270	0.0007778247	0.2992825500
0.5836185800	-0.0009999500	-0.0724859540	0.0007795160	0.2991743100
0.5739376500	-0.0009999500	-0.0727801920	0.0005608129	0.2946900400
0.5650991200	-0.0009999500	-0.0730366930	0.0008884710	0.2898525000
0.5649188200	-0.0009999500	-0.0730420350	0.0008826977	0.2897453600
0.5647634900	-0.0009999500	-0.0730463120	0.0008888783	0.2896782500
0.5567091100	-0.0009999500	-0.0732700300	0.0006689707	0.2859253300
0.5483250000	-0.0009999500	-0.0734928250	0.0010172687	0.2816956600
0.5481989400	-0.0009999500	-0.0734962450	0.0010106708	0.2816267300
0.5480825900	-0.0009999500	-0.0734991360	0.0010141520	0.2815886100
0.5394745500	-0.0009999500	-0.0737172140	0.0006229814	0.2783646300
0.5304124400	-0.0009999500	-0.0739351730	0.0010140333	0.2751205000
0.5303276800	-0.0009999500	-0.0739372600	0.0010118684	0.2750825900
0.5302453000	-0.0009999500	-0.0739391520	0.0010133036	0.2750482300
0.5210372800	-0.0009999500	-0.0741484610	0.0008409294	0.2710844900
0.5208905300	-0.0009999500	-0.0741516050	0.0008467651	0.2710097700
0.5141546100	-0.0009999500	-0.0742969510	0.0008924393	0.2673257000
0.5140194300	-0.0009999500	-0.0742997150	0.0008945311	0.2672832000
0.5050345700	-0.0009999500	-0.0744833570	0.0008588839	0.2632712700
0.5049015900	-0.0009999500	-0.0744859500	0.0008565264	0.2632136900
0.4931963100	-0.0009999500	-0.0747076500	0.0010521984	0.2595085500
0.4930795100	-0.0009999500	-0.0747097880	0.0010520192	0.2594587800
0.4928919400	-0.0009999500	-0.0747130070	0.0010535948	0.2594085000
0.4842086100	-0.0009999500	-0.0748646260	0.0005676763	0.2569891800
0.4739663300	-0.0009999500	-0.0750293510	0.0009836102	0.2529986200
0.4737965200	-0.0009999500	-0.0750320930	0.0009777599	0.2529333800
0.4736789200	-0.0009999500	-0.0750338290	0.0009789598	0.2528945800
0.4632710200	-0.0009999500	-0.0751856490	0.0007447045	0.2499282200
0.4543798900	-0.0009999500	-0.0753029290	0.0010782989	0.2457460000
0.4542764400	-0.0009999500	-0.0753043070	0.0010785727	0.2456952600
0.4541547300	-0.0009999500	-0.0753058120	0.0010843846	0.2456349600
0.4408777100	-0.0009999500	-0.0754595550	0.0009390045	0.2406806800
0.4406978500	-0.0009999500	-0.0754614700	0.0009338617	0.2406391800
0.4301313500	-0.0009999500	-0.0755654280	0.0009972691	0.2369076200
0.4299997700	-0.0009999500	-0.0755666420	0.0010008732	0.2368612000
0.4189016500	-0.0009999500	-0.0756582250	0.0011136430	0.2336404900
0.4187999700	-0.0009999500	-0.0756589920	0.0011110823	0.2336159100
0.4185402100	-0.0009999500	-0.0756610860	0.0011359779	0.2335273600
0.4068511400	-0.0009999500	-0.0757376330	0.0008096787	0.2306107400
0.4065078500	-0.0009999500	-0.0757394730	0.0007923154	0.2305305200
0.3986230800	-0.0009999500	-0.0757794230	0.0011453268	0.2285336700
0.3983316400	-0.0009999500	-0.0757806820	0.0011519514	0.2284364600
0.3875394200	-0.0009999500	-0.0758200880	0.0010320527	0.2255187500
0.3871835800	-0.0009999500	-0.0758208190	0.0010211827	0.2254374200
0.3758200400	-0.0009999500	-0.0758429690	0.0005925290	0.2220269000
0.3679910000	-0.0009999500	-0.0758463810	0.0009530889	0.2194986300
0.3677800000	-0.0009999500	-0.0758463520	0.0009402687	0.2194419100
0.3603236700	-0.0009999500	-0.0758404580	0.0009845490	0.2172272200
0.3602465400	-0.0009999500	-0.0758403690	0.0009855493	0.2172051200
0.3530421600	-0.0009999500	-0.0758260410	0.0012439041	0.2150555400
0.3529361800	-0.0009999500	-0.0758257580	0.0012450377	0.2150276900
0.3433802700	-0.0009999500	-0.0757933330	0.0008457864	0.2130276400
0.3432196400	-0.0009999500	-0.0757926030	0.0008520244	0.2129876200
0.3317760200	-0.0009999500	-0.0757330210	0.0010362286	0.2105103900
0.3316676900	-0.0009999500	-0.0757323430	0.0010308715	0.2104765200
0.3218982800	-0.0009999500	-0.0756630380	0.0010475592	0.2077355800
0.3218154600	-0.0009999500	-0.0756623970	0.0010491772	0.2077106200
0.3115836100	-0.0009999500	-0.0755710600	0.0011274876	0.2050673800
0.3114824300	-0.0009999500	-0.0755701360	0.0011253334	0.2050466100
0.3038319600	-0.0009999500	-0.0754889770	0.0010540243	0.2026051100
0.3037168700	-0.0009999500	-0.0754876660	0.0010562685	0.2025891500
0.2937949600	-0.0009999500	-0.0753655510	0.0010145016	0.2012232500
0.2936928000	-0.0009999500	-0.0753642320	0.0010131404	0.2012097100
0.2936030000	-0.0009999500	-0.0753629280	0.0010133231	0.2011987400
0.2819143800	-0.0009999500	-0.0751939120	0.0009828560	0.2004571100
0.2818118900	-0.0009999500	-0.0751922350	0.0009864362	0.2004336900
0.2734261800	-0.0009999500	-0.0750537140	0.0011305442	0.1981662700
0.2732992800	-0.0009999500	-0.0750514050	0.0011350954	0.1981395900
0.2662615200	-0.0009999500	-0.0749236940	0.0008487939	0.1961678700
0.2600362600	-0.0009999500	-0.0748017950	0.0010713648	0.1946149300
0.2599042700	-0.0009999500	-0.0747992990	0.0010665716	0.1945809000
0.2545504900	-0.0009999500	-0.0746876600	0.0013666599	0.1941371600
0.2544061500	-0.0009999500	-0.0746845680	0.0013688221	0.1941197500
0.2469238600	-0.0009999500	-0.0745177940	0.0010280337	0.1940538000
0.2467667300	-0.0009999500	-0.0745140760	0.0010361472	0.1940165300
0.2408305900	-0.0009999500	-0.0743726860	0.0010121917	0.1919575800
0.2339719500	-0.0009999500	-0.0741990730	0.0011664213	0.1905215800
0.2337548100	-0.0009999500	-0.0741935970	0.0011583222	0.1904833900
0.2220779400	-0.0009999500	-0.0738722460	0.0013450083	0.1893333800
0.2219904800	-0.0009999500	-0.0738698470	0.0013427521	0.1893189400
0.2219346900	-0.0009999500	-0.0738682450	0.0013404903	0.1893244200
0.2129892700	-0.0009999500	-0.0735995990	0.0013750936	0.1881237200
0.2129384700	-0.0009999500	-0.0735980790	0.0013733722	0.1881031200
0.2128527300	-0.0009999500	-0.0735953080	0.0013786141	0.1880989700
0.2024193300	-0.0009999500	-0.0732566710	0.0011236689	0.1877759700
0.2023435400	-0.0009999500	-0.0732541160	0.0011219072	0.1877736000
0.1938151400	-0.0009999500	-0.0729565020	0.0011763890	0.1870852000
0.1937496400	-0.0009999500	-0.0729541850	0.0011762301	0.1870722900
0.1871360700	-0.0009999500	-0.0727101940	0.0012307746	0.1862493300
0.1870825900	-0.0009999500	-0.0727082040	0.0012265515	0.1862459600
0.1869943600	-0.0009999500	-0.0727047990	0.0012356908	0.1862497000
0.1759977800	-0.0009999500	-0.0722728740	0.0011864145	0.1855712500
0.1758652000	-0.0009999500	-0.0722674580	0.0011824024	0.1855608100
0.1668740700	-0.0009999500	-0.0718893190	0.0012284805	0.1848298000
0.1667735900	-0.0009999500	-0.0718849150	0.0012271506	0.1848223400
0.1570220600	-0.0009999500	-0.0714486910	0.0012413946	0.1848775900
0.1569100600	-0.0009999500	-0.0714434680	0.0012446322	0.1848749400
0.1446411800	-0.0009999500	-0.0708548720	0.0011585499	0.1850991000
0.1445242600	-0.0009999500	-0.0708491210	0.0011631769	0.1850920000
0.1359372000	-0.0009999500	-0.0704099090	0.0011865676	0.1855932900
0.1358267400	-0.0009999500	-0.0704041570	0.0011827192	0.1856090300
0.1283007900	-0.0009999500	-0.0700002240	0.0011953400	0.1848408000
0.1281817300	-0.0009999500	-0.0699937270	0.0011934577	0.1848324700
0.1198857700	-0.0009999500	-0.0695274700	0.0013281324	0.1850267100
0.1197930100	-0.0009999500	-0.0695221420	0.0013311670	0.1850229500
0.1196004300	-0.0009999500	-0.0695108990	0.0013491922	0.1850558200
0.1083521200	-0.0009999500	-0.0688418970	0.0009848156	0.1865808800
0.1081658900	-0.0009999500	-0.0688303410	0.0009689966	0.1865744100
0.0971540210	-0.0009999500	-0.0681320130	0.0013992021	0.1859875200
0.0970434250	-0.0009999500	-0.0681248610	0.0013887964	0.1859906600
0.0969901530	-0.0009999500	-0.0681213510	0.0013906761	0.1859901700
0.0887530820	-0.0009999500	-0.0675697250	0.0012918500	0.1866848200
0.0886850210	-0.0009999500	-0.0675650760	0.0012893943	0.1867038900
0.0819035770	-0.0009999500	-0.0670914580	0.0013274734	0.1884564000
0.0818057060	-0.0009999500	-0.0670844470	0.0013384905	0.1884569800
0.0734501700	-0.0009999500	-0.0664756820	0.0015608025	0.1893541500
0.0733459000	-0.0009999500	-0.0664679330	0.0015530158	0.1893679500
0.0732168850	-0.0009999500	-0.0664580320	0.0015672444	0.1893812100
0.0647109150	-0.0009999500	-0.0658083930	0.0015129609	0.1919529000
0.0645414670	-0.0009999500	-0.0657949890	0.0015085966	0.1919841600
0.0641714780	-0.0009999500	-0.0657647700	0.0015332428	0.1920168800
0.0524514020	-0.0009999500	-0.0648171380	0.0013629932	0.1952400100
0.0508310870	-0.0009999500	-0.0646775140	0.0016096461	0.1953128100
0.0418015760	-0.0009999500	-0.0638981090	0.0017093103	0.1974099700
0.0327397620	-0.0009999500	-0.0630671380	0.0022355669	0.1991687900
0.0294521600	-0.0009999500	-0.0627657620	0.0022144532	0.2003035400
0.0246416930	-0.0009999500	-0.0622964840	0.0025715520	0.2015371000
0.0194080270	-0.0009999500	-0.0617889310	0.0025537846	0.2034694100
0.0180914120	-0.0009999500	-0.0616556890	0.0026194149	0.2036888600
0.0071447422	-0.0009999500	-0.0605283010	0.0025777958	0.2067734700
0.0062283697	-0.0009999500	-0.0604321550	0.0025418974	0.2071402500
0.0044471864	-0.0009999500	-0.0602382090	0.0025370976	0.2077066700
-0.0050062737	-0.0009999500	-0.0592000110	0.0024373782	0.2113974200
-0.0069935033	-0.0009999500	-0.0589745340	0.0024611687	0.2120218400
-0.0184593000	-0.0009999500	-0.0576279950	0.0026658532	0.2148585600
-0.0190960190	-0.0009999500	-0.0575525840	0.0026604823	0.2151033100
-0.0191987450	-0.0009999500	-0.0575401670	0.0026611822	0.2151353500
-0.0195745450	-0.0009999500	-0.0574936980	0.0026628615	0.2153205700
-0.0288465970	-0.0009999500	-0.0563395280	0.0022137029	0.2201485000
-0.0324852800	-0.0009999500	-0.0558697020	0.0023594133	0.2218611800
-0.0363934670	-0.0009999500	-0.0553559620	0.0022692907	0.2240408400
-0.0440253350	-0.0009999500	-0.0543196310	0.0024775974	0.2269052100
-0.0463007500	-0.0009999500	-0.0540114380	0.0024467880	0.2278735300
-0.0463551880	-0.0009999500	-0.0540039350	0.0024458575	0.2279259100
-0.0466050950	-0.0009999500	-0.0539683700	0.0024568317	0.2280553600
-0.0498050410	-0.0009999500	-0.0535118950	0.0025364811	0.2302720200
-0.0538829750	-0.0009999500	-0.0529303890	0.0024909639	0.2334307600
-0.0565010230	-0.0009999500	-0.0525456960	0.0025765344	0.2347920800
-0.0607446430	-0.0009999500	-0.0519153740	0.0023951242	0.2374632800
-0.0616204250	-0.0009999500	-0.0517858160	0.0023707737	0.2379128600
-0.0620866490	-0.0009999500	-0.0517145060	0.0023673548	0.2383756200
-0.0669384450	-0.0009999500	-0.0509687920	0.0025723848	0.2433433400
-0.0677432340	-0.0009999500	-0.0508445580	0.0025549983	0.2440970200
-0.0732840600	-0.0009999500	-0.0499631240	0.0024772405	0.2465399700
-0.0758226510	-0.0009999500	-0.0495540130	0.0025364625	0.2482918600
-0.0831281620	-0.0009999500	-0.0483340140	0.0025292529	0.2533320200
-0.0857314540	-0.0009999500	-0.0478950070	0.0024349650	0.2552506000
-0.0884665100	-0.0009999500	-0.0474115720	0.0025773516	0.2572878300
-0.0939230990	-0.0009999500	-0.0464521350	0.0023679052	0.2621502300
-0.0955376920	-0.0009999500	-0.0461608390	0.0023479799	0.2636793600
-0.1056126800	-0.0009999500	-0.0442730750	0.0030144740	0.2726618300
-0.1062326500	-0.0009999500	-0.0441566000	0.0030303732	0.2733188000
-0.1067675900	-0.0009999500	-0.0440525080	0.0030527814	0.2738386700
-0.1151043300	-0.0009999500	-0.0423982400	0.0030480101	0.2842774700
-0.1152425200	-0.0009999500	-0.0423705620	0.0030390203	0.2844650700
-0.1154514300	-0.0009999500	-0.0423271810	0.0030399617	0.2846998600
-0.1234385200	-0.0009999500	-0.0406608320	0.0030135163	0.2974787700
-0.1261550800	-0.0009999500	-0.0400680040	0.0030389773	0.3000289800
-0.1333638100	-0.0009999500	-0.0384678280	0.0029224900	0.3088925800
-0.1360755900	-0.0009999500	-0.0378509460	0.0028482867	0.3136073100
-0.1426691100	-0.0009999500	-0.0362805690	0.0028483930	0.3231715300
-0.1452583200	-0.0009999500	-0.0356619400	0.0028132997	0.3272953600
-0.1532655800	-0.0009999500	-0.0336368460	0.0029135664	0.3409718000
-0.1536787000	-0.0009999500	-0.0335324290	0.0029088372	0.3416997200
-0.1540310700	-0.0009999500	-0.0334391710	0.0029117444	0.3425030700
-0.1599167400	-0.0009999500	-0.0318708720	0.0026274838	0.3584408800
-0.1612220300	-0.0009999500	-0.0315107740	0.0026223096	0.3616124700
-0.1660429200	-0.0009999500	-0.0301637580	0.0028379101	0.3732688700
-0.1667804600	-0.0009999500	-0.0299498610	0.0028420062	0.3749147700
-0.1721422800	-0.0009999500	-0.0283820390	0.0027716710	0.3855066600
-0.1741190000	-0.0009999500	-0.0277793090	0.0028913640	0.3921667000
-0.1768666500	-0.0009999500	-0.0269451480	0.0027327379	0.4004848300
-0.1801165500	-0.0009999500	-0.0258956920	0.0027628352	0.4111711100
-0.1836212100	-0.0009999500	-0.0247741660	0.0026393650	0.4212108600
-0.1892972400	-0.0009999500	-0.0228261170	0.0028246269	0.4410427800
-0.1911814700	-0.0009999500	-0.0221841280	0.0027712408	0.4471192400
-0.1916478400	-0.0009999500	-0.0220192470	0.0027659943	0.4496569900
-0.1934740700	-0.0009999500	-0.0213478470	0.0028399378	0.4585439300
-0.1980266300	-0.0009999500	-0.0196648650	0.0025774110	0.4827916900
-0.2030347000	-0.0009999500	-0.0176954230	0.0026341841	0.5080650400
-0.2050625800	-0.0009999500	-0.0168500520	0.0025714728	0.5185595200
-0.2101196300	-0.0009999500	-0.0147026980	0.0022429983	0.5466170900
-0.2120116500	-0.0009999500	-0.0138317190	0.0023100052	0.5610995900
-0.2159410700	-0.0009999500	-0.0120082480	0.0022110867	0.5930762300
-0.2186358900	-0.0009999500	-0.0106704020	0.0021434677	0.6170057700
-0.2220641100	-0.0009999500	-0.0088514378	0.0019977917	0.6458761100
-0.2253242400	-0.0009999500	-0.0070787864	0.0017308545	0.6723442100
-0.2269046300	-0.0009999500	-0.0061200880	0.0016147559	0.6914473800
-0.2298318600	-0.0009999500	-0.0043441071	0.0014133986	0.7293552800
-0.2318517600	-0.0009999500	-0.0029971034	0.0014678318	0.7625466000
-0.2332821500	-0.0009999500	-0.0020125469	0.0014240393	0.7833843800
-0.2348177700	-0.0009999500	-0.0008688918	0.0013236939	0.8104605100
-0.2360609800	-0.0009999500	0.0000460598	0.0011664340	0.8309888800
-0.2363584800	-0.0009999500	0.0002809923	0.0011380768	0.8358695500
-0.2397555600	-0.0009999500	0.0031738470	0.0007433581	0.8912005400
-0.2398133100	-0.0009999500	0.0032240150	0.0007350018	0.8921342500
-0.2398632900	-0.0009999500	0.0032731574	0.0007272067	0.8930299900
-0.2432458100	-0.0009999500	0.0067743254	0.0003160852	0.9519792800
-0.2433482300	-0.0009999500	0.0068945657	0.0003058161	0.9534410200
-0.2455530300	-0.0009999500	0.0098168617	0.0000949759	0.9827188300
-0.2457603400	-0.0009999500	0.0101105600	0.0000627589	0.9850400100
-0.2459436700	-0.0009999500	0.0104178470	0.0000451383	0.9853199100
-0.2468899500	-0.0009999500	0.0120352350	-0.0000458280	0.9774760000
-0.2469582400	-0.0009999500	0.0121760940	-0.0000513993	0.9754201800
-0.2471067300	-0.0009999500	0.0125546020	-0.0000573383	0.9673357000
-0.2481418300	-0.0009999500	0.0149382590	-0.0000914506	0.9304076400
-0.2486782700	-0.0009999500	0.0168600790	-0.0001128567	0.8661236800
-0.2489474100	-0.0009999500	0.0184054340	-0.0000928042	0.8027378300
-0.2490612400	-0.0009999500	0.0212275420	0.0001531478	0.6394153800
-0.2490486800	-0.0009999500	0.0217889360	0.0002726649	0.5922627400
-0.2490098200	-0.0009999500	0.0220737610	0.0003540356	0.5700727700
-0.2488698400	-0.0009999500	0.0228067210	0.0005908216	0.5152171900
-0.2486616800	-0.0009999500	0.0241194550	0.0008572788	0.4050910500
-0.2483114600	-0.0009999500	0.0252798390	0.0014419563	0.3089308100
-0.2480496600	-0.0009999500	0.0260950380	0.0018538593	0.2343654500
-0.2478796500	-0.0009999500	0.0265045890	0.0021418738	0.2039837100
-0.2474384300	-0.0009999500	0.0274958910	0.0029881602	0.1176351700
-0.2472241700	-0.0009999500	0.0279217050	0.0032392560	0.0831556840
-0.2465946800	-0.0009999500	0.0290107430	0.0037600246	0.0174028410
-0.2462626200	-0.0009999500	0.0295699740	0.0041794119	-0.0174174760
-0.2460462500	-0.0009999500	0.0298940170	0.0043983550	-0.0392073430
-0.2453337800	-0.0009999500	0.0308838240	0.0046639039	-0.1130814900
-0.2452968500	-0.0009999500	0.0309344060	0.0046492647	-0.1169838800
-0.2452678700	-0.0009999500	0.0309708300	0.0046518403	-0.1188496500
-0.2441154700	-0.0009999500	0.0323531260	0.0046193891	-0.1942968800
-0.2439491600	-0.0009999500	0.0325356310	0.0047091454	-0.2029535900
-0.2427752000	-0.0009999500	0.0337446850	0.0051211137	-0.2580843000
-0.2426769400	-0.0009999500	0.0338406560	0.0051190507	-0.2619140700
-0.2421620000	-0.0009999500	0.0343070660	0.0053134513	-0.2770384000
-0.2411404400	-0.0009999500	0.0352239160	0.0053294628	-0.3047892200
-0.2402015800	-0.0009999500	0.0359934640	0.0062328491	-0.3237431300
-0.2395979300	-0.0009999500	0.0364489630	0.0063600826	-0.3356761600
-0.2384290000	-0.0009999500	0.0373207000	0.0058561577	-0.3578333900
-0.2376942500	-0.0009999500	0.0378211480	0.0058101636	-0.3702860500
-0.2363703300	-0.0009999500	0.0386931820	0.0052348372	-0.3905520700
-0.2347974900	-0.0009999500	0.0396487970	0.0060290604	-0.4064479500
-0.2346188400	-0.0009999500	0.0397590470	0.0060410922	-0.4079757900
-0.2345117300	-0.0009999500	0.0398205180	0.0060441183	-0.4085622100
-0.2331263300	-0.0009999500	0.0405869630	0.0058471648	-0.4149310600
-0.2322940800	-0.0009999500	0.0410483930	0.0056481926	-0.4188766200
-0.2321489200	-0.0009999500	0.0411233230	0.0056279773	-0.4196067200
-0.2297993700	-0.0009999500	0.0423036180	0.0050328353	-0.4316085000
